code,name,address,phone
3732022902,品碩牙醫診所,桃園市中壢區莊敬路817號,034611109
3732022939,高第牙醫診所,桃園市中壢區中山東路二段33號1樓,034652000
3732022966,阿米答牙醫診所,桃園市中壢區興農路118號1樓,034522528
3732022984,名一牙醫診所,桃園市中壢區龍岡路2段120號1、2樓,034575460
3732023025,聯安牙醫診所,桃園市中壢區新生路139號1樓,034223636
3732023052,當代牙醫診所,桃園市中壢區中央西路二段43號、45號、47號1樓、2樓,034948311
3732023061,新當代牙醫診所,桃園市中壢區民權路175、177號1-2樓,034013176
3732023070,吉品牙醫診所,桃園市中壢區榮安一街200號1樓,034638638
3732023089,青青牙醫診所,桃園市中壢區九和六街7號1樓、9號1樓,034224891
3732023098,綠光牙醫診所,桃園市中壢區元化路117號1－2樓,032805911
3732023105,桃樂絲牙醫診所,桃園市中壢區元化路271巷30號3樓,034625333
3732023123,澄品牙醫診所,桃園市中壢區慈惠三街119號1-2F,034261336
3732023132,歐唯貝斯牙醫診所,桃園市中壢區元化路28號2樓、30號2樓、32號1樓,032806186
3732023150,品安牙醫診所,桃園市中壢區莊敬路98號1樓,034535004
3732023169,晶華牙醫診所,桃園市中壢區新生路273號1、2樓,034256330
3732023178,亞緻牙醫診所,桃園市中壢區元化路292、296、298號1樓,034224678
3732023187,A21牙醫診所,桃園市中壢區環北路151號1、2樓,034517766
3732023196,宏綺牙醫診所,桃園市中壢區林森路171號1樓、地下1樓,034670851
3732023212,維思登牙醫診所,桃園市中壢區高鐵站前西路1段206號，1樓、2樓,034533551
3732023221,微美牙醫診所,桃園市中壢區延平路450號1、2樓；大同路31號1、2樓,034260276
3732023230,彼德牙醫診所,桃園市中壢區榮安13街315號1─3樓,034523766
3732023249,當代明新牙醫診所,桃園市中壢區中央西路二段59號1樓,034948288
3732023258,格林牙醫診所,桃園市中壢區慈惠三街130號1－2樓,034225967
3732023267,當代興國牙醫診所,桃園市中壢區中豐路86號1－4樓,034255928
3732023294,康雅牙醫診所,桃園市中壢區自強六路41號1－2樓,034610471
3732023301,新隆豐牙醫診所,桃園市中壢區龍東路23號1樓、2樓,034367671
3732023310,元化澄品牙醫診所,桃園市中壢區元化路19號1－4樓,034220238
3732023329,新中北牙醫診所,桃園市中壢區新中北路2段453號1樓及455號1樓,032850888
3732023338,澄心牙醫診所,桃園市中壢區環中東路291號1樓,034331332
3732030011,國泰牙醫診所,桃園市大溪區興和里中央路151號,033883100
3732030020,信安牙醫診所,桃園市大溪區一心里慈湖路40號,033884808
3732030066,康絜牙醫診所,桃園市大溪區仁武里介壽路906號,033894912
3732030075,品品牙醫診所,桃園市大溪區介壽路79號,033906882
3732030093,聯華牙醫診所,桃園市大溪區中正東路13號,033881742
3732030155,嘉南牙醫診所,桃園市大溪區員林路1段217號,033895679
3732030164,京東牙醫診所,桃園市大溪區慈湖路76之1號1－2樓,033877757
3732031241,珈陞牙醫診所,桃園市大溪區民權東路10號,033877961
3732031296,昇洋牙醫診所,桃園市大溪區民權東路36號,033880633
3732031303,范牙醫診所,桃園市大溪區康莊路92號,033887118
3732031312,尚倫牙醫診所,桃園市大溪區慈湖路28號,033879588
3732031321,大千牙醫診所,桃園市大溪區員林路2段387號1樓,033908145
3732031330,爵欣牙醫診所,桃園市大溪區員林路一段175號1、2樓,033906155
3732040017,愛德牙醫診所,桃園市楊梅區楊江里武營街52號,034757112
3732040035,涂牙醫診所,桃園市楊梅區中興路127號,034823424
3732040062,宏康牙醫診所,桃園市楊梅區光華里新興街125巷7號,034828583
3732040071,仁愛牙醫診所,桃園市楊梅區新成路207號,034751996
3732040106,永生牙醫診所洪德（方方土）,桃園市楊梅區中興路66號,034827532
3732040133,康潔牙醫診所,桃園市楊梅區新成路41號,034757770
3732040142,自然牙醫診所,桃園市楊梅區新成路223號,034783751
3732040179,華聖牙醫診所,桃園市楊梅區四維路182號1樓,034815789
3732040213,永康牙醫診所,桃園市楊梅區大成路194號,034754516
3732040231,連美牙醫診所,桃園市楊梅區四維路13、15號1、2樓,034825025
3732040295,東太牙醫診所,桃園市楊梅區光華街12號1樓、2樓,034853361
3732041283,益新牙醫診所,桃園市楊梅區文化街208號,034813465
3732041318,鈺恩牙醫診所,桃園市楊梅區新成路139號1樓,034850075
3732041336,新新牙醫診所,桃園市楊梅區永美路213號,034815803
3732041345,宸康牙醫診所,桃園市楊梅區民族路5段245號,034902368
3732041407,天祥牙醫診所,桃園市楊梅區大成路156號1樓,034757766
3732041416,上誠牙醫診所,桃園市楊梅區新成路48號1樓及2樓,034851188
3732041425,當代楊新牙醫診所,桃園市楊梅區光華街28號1樓,034759818
3732041434,凱虹牙醫診所,桃園市楊梅區瑞福街97號1樓,034815063
3732041443,新芳牙醫診所,桃園市楊梅區新農街9號1樓,034780808
3732041452,協美牙醫診所,桃園市楊梅區中山北路2段88號1樓、2樓,034317217
3732050013,天仁牙醫診所,桃園市蘆竹區中正路132號,033525789
3732050022,芳川牙醫診所,桃園市蘆竹區南崁里南竹路1之7號,033227282
3732050059,微笑牙醫診所,桃園市蘆竹區南崁中正路391號,033527655
3732050086,天一牙醫診所,桃園市蘆竹區錦興里中正路411號,033525246
3732050111,上林牙醫診所,桃園市蘆竹區南崁路203號,033528779
3732050120,吉美牙醫診所,桃園市蘆竹區南崁路346－1號,033229383
3732050139,宏福牙醫診所,桃園市蘆竹區上竹里大竹路555號,033233084
3732050157,惠群牙醫診所,桃園市蘆竹區錦中里南崁路272號,033210522
3732050166,三三牙醫診所,桃園市蘆竹區南崁路126號,033228964
3732051314,永泰牙醫診所,桃園市蘆竹區南山路三段294號1樓,033240256
3732051332,康華牙醫診所,桃園市蘆竹區南上路19號1－2樓,033530789
3732051430,宏慈牙醫診所,桃園市蘆竹區南竹路一段92號,032126022
3732051485,京敦牙醫診所,桃園市蘆竹區吉林路142號1樓,032129702
3732051501,合心牙醫診所,桃園市蘆竹區大竹路五一八號,033131858
3732051510,維成牙醫診所,桃園市蘆竹區五福路86號1樓,033116110
3732051538,長興牙醫診所,桃園市蘆竹區大竹里大新路19號,033137122
3732051547,佳揚牙醫診所,桃園市蘆竹區中山路220號1樓,033529782
3732051556,臻品牙醫診所,桃園市蘆竹區中山路183號1樓,032122200
3732051565,健成牙醫診所,桃園市蘆竹區奉化路128號,032129377
3732051574,源泓牙醫診所,桃園市蘆竹區南昌路262之1號,032222005
3732051583,家恩牙醫診所,桃園市蘆竹區中正路157號,032222512
3732051592,哈佛牙醫診所,桃園市蘆竹區南崁路二九四號1-2樓,032120910
3732051609,謙謙牙醫診所,桃園市蘆竹區福祿一街220號,032220308
3732051618,捷登牙醫診所,桃園市蘆竹區南福街82號,033223372
3732051636,新亞牙醫診所,桃園市蘆竹區中山路137號1樓,032228226
3732051645,東暘牙醫診所,桃園市蘆竹區忠孝西路38號,032229888
3732051654,東信牙醫診所,桃園市蘆竹區奉化路184號1樓,033225288
3732051663,四季牙醫診所,桃園市蘆竹區吉林路149號1、2樓,032122120
3732051681,翔美牙醫診所,桃園市蘆竹區中正路235號1、2、3樓,033225272
3732051690,登峰牙醫診所,桃園市蘆竹區中正路369號,032125880
3732051707,吉慶牙醫診所,桃園市蘆竹區南山路一段25號1樓及地下室,032127702
3732051716,京典牙醫診所,桃園市蘆竹區大竹路428之10號1.2樓,033137575
3732051725,銘深牙醫診所,桃園市蘆竹區南崁路二段143號1樓、145號1樓,033213563
3732051734,京展牙醫診所,桃園市蘆竹區南崁路59號1樓,033113678
3732051743,糸爭瑩牙醫診所,桃園市蘆竹區中山路71號1樓,033121887
3732051752,安欣牙醫診所,桃園市蘆竹區長春路94號1樓,033218599
3732051761,瑞恩牙醫診所,桃園市蘆竹區南竹路一段70號1樓、桃園街121號2樓,033520597
3732051770,璽悅牙醫診所,桃園市蘆竹區忠孝西路190號1樓、2樓,033218891
3732051789,弘醫牙醫診所,桃園市蘆竹區南崁路一段140號2樓之1,033128666
3732051798,優仕美牙醫診所,桃園市蘆竹區大竹路468號1樓,033136677
3732051805,華盛頓美學牙醫診所,桃園市蘆竹區中山路52號1樓及1樓夾層,033226333
3732060019,賴牙醫診所,桃園市大園區大園里中興街56號,033863011
3732060028,大園牙醫診所,桃園市大園區中山北路10號1樓,033867888
3732060064,惠鄰牙醫診所,桃園市大園區果林里3鄰果林路87號,033835695
3732060108,黃炳日牙醫診所,桃園市大園區中山南路19號,033860612
3732060126,惠民牙醫診所,桃園市大園區中華路108號,033866061
3732060144,大華牙醫診所,桃園市大園區大園里中華路83號,033862351
3732060153,群盛牙醫診所,桃園市大園區中正東路19號,033855903
3732061187,慶林牙醫診所,桃園市大園區中正東路一四八號,033840780
3732061203,果林牙醫診所,桃園市大園區果林里三民路二段458號,033839005
3732061212,卡好牙醫診所,桃園市大園區中正東路三段594巷2號一樓,033814940
3732061221,東林牙醫診所,桃園市大園區華興路67號1樓、2樓,033868456
3732061249,尚品牙醫診所,桃園市大園區中華路89號1樓,033856181
3732061258,聯新機場牙醫診所,桃園市大園區航站南路9號1樓,033983486
3732070015,口生牙醫診所,桃園市龜山區山德里山鶯路38號,033334903
3732070033,順天牙醫診所,桃園市龜山區宏慶街2號,0282091097
3732070042,光華牙醫診所,桃園市龜山區萬壽路二段967號,033295542
3732070051,龜山楊牙醫診所,桃園市龜山區新路里萬壽路二段1008號,033203929
3732070060,東昇牙醫診所,桃園市龜山區中興路372之3號,033501105
3732070104,夏德仁牙醫診所,桃園市龜山區萬壽路二段945號,033503768
3732070195,林國禎牙醫診所,桃園市龜山區山德里山鶯路23號,033207188
3732070202,福華牙醫診所,桃園市龜山區龍壽里萬壽路一段243號,0282092899
3732070220,宋洪德牙醫診所,桃園市龜山區新路里萬壽路二段1052號,033205345
3732070257,康普牙醫診所,桃園市龜山區中興路一段99號1、2樓,033500337
3732070266,王治國牙醫診所,桃園市龜山區萬壽路二段1106號1樓,033502530
3732070275,新康牙醫診所,桃園市龜山區中興路166-3號,033500482
3732071307,全家牙醫診所,桃園市龜山區萬壽路二段1002之2號1樓,033506743
3732071316,翔泰牙醫診所,桃園市龜山區復興一路272號1樓,033961089
3732071325,文心牙醫診所,桃園市龜山區文昌一街13號,033287887
3732071361,長春藤牙醫診所,桃園市龜山區文化二路30之3號,033280006
3732071389,青山牙醫診所,桃園市龜山區復興一路30巷40號,033183268
3732071405,禾欣牙醫診所,桃園市龜山區復興一路108巷1號,033277895
3732071441,小哈佛牙醫診所,桃園市龜山區文化二路38-3號2樓之7,033960136
3732071450,正光牙醫診所,桃園市龜山區南祥路55號,033526313
3732071478,啟安牙醫診所,桃園市龜山區中興路412號1樓,033299055
3732071503,華雅牙醫診所,桃園市龜山區復興一路332號1樓,033185985
3732071521,孫福龍牙醫診所,桃園市龜山區自強南路694號1樓,033500618
3732071530,梵谷美學牙醫診所,桃園市龜山區南祥路83號1樓、85號1樓,033228818
3732071549,四維龍華牙醫診所,桃園市龜山區萬壽路一段132號1樓,0282005580
3732071567,品悅牙醫診所,桃園市龜山區萬壽路一段230號1樓、2樓,0282090106
3732071576,泓泰牙醫診所,桃園市龜山區萬壽路二段1242-1號1、2樓及1242-2號1、2樓,033192900
3732071585,立潔牙醫診所,桃園市龜山區文化二路34巷14弄20號1樓,033288383
3732071594,同心圓牙醫診所,桃園市龜山區中興路312號1樓,033207258
3732071601,蒲公英牙醫診所,桃園市龜山區復興北路32號1－2樓,033970132
3732071610,樂心牙醫診所,桃園市龜山區龍新街58號1樓,0282008696
3732071629,安允牙醫診所,桃園市龜山區文化二路38－10號1樓,033273810
3732080011,十全牙醫診所,桃園市八德區大華里介壽路二段31號,033621549
3732080057,南芳牙醫診所,桃園市八德區大忠里介壽路一段1005號,033617634
3732080084,惠森牙醫診所,桃園市八德區大同里廣福路156號,033634137
3732080093,慶生牙醫診所,桃園市八德區介壽路二段386號,033665380
3732080146,天保牙醫診所,桃園市八德區桃鶯路105號,033639886
3732080191,良璦牙醫診所,桃園市八德區大成里介壽路一段910號,033633831
3732080208,立民牙醫診所,桃園市八德區大華里介壽路二段423號,033637204
3732080262,聯宇牙醫診所,桃園市八德區銀和街85號1Ｆ,033744130
3732080315,東洋牙醫診所,桃園市八德區介壽路二段1153號,033655439
3732080324,民光牙醫診所,桃園市八德區介壽路一段745之1號1樓、2樓,033665081
3732080333,慶祥牙醫診所,桃園市八德區高明里高城路32號1樓,033791442
3732080379,大湳牙醫診所,桃園市八德區忠勇一街39號1樓,033673837
3732080388,爾美牙醫診所,桃園市八德區介壽路一段878號,033611716
3732080413,潔恩牙醫診所,桃園市八德區大和路132號1－2樓,033768125
3732080431,十大牙醫診所,桃園市八德區義勇街104號1樓,033670081
3732081465,陳建成牙醫診所,桃園市八德區介壽路二段1014號,033688070
3732081483,千大牙醫診所,桃園市八德區介壽路一段800號,033750999
3732081492,宏倫牙醫診所,桃園市八德區介壽路二段1167號,033680549
3732081536,新格牙醫診所,桃園市八德區介壽路一段926號,033669168
3732081581,優美牙醫診所,桃園市八德區桃鶯路56號1、2樓,033754393
3732081590,福安牙醫診所,桃園市八德區廣福路165號1樓,033714951
3732081616,中悅牙醫診所,桃園市八德區義勇街27號1、2、3、5樓及29號1樓,033777222
3732081634,興豐牙醫診所,桃園市八德區興豐路304─1號1樓、2樓,033651616
3732081643,禾悅牙醫診所,桃園縣八德市建國路1180號、1182號、1180－1號,033661222
3732081652,樂沛牙醫診所,桃園市八德區大智路131號及133號1樓,033770885
3732081661,優品牙醫診所,桃園市八德區介壽路一段892號1－3樓,033663651
3732081670,康爾牙醫診所,桃園市八德區義勇街100號1－3樓,033622226
3732081689,泰豐牙醫診所,桃園市八德區廣福路192號1－2樓,033639912
3732081698,廣福牙醫診所,桃園市八德區廣福路134號1樓,033610996
3732081705,米淇牙醫診所,桃園市八德區忠勇街209號1樓,033770228
3732081714,上新牙醫診所,桃園市八德區介壽路一段1001號1樓,033665667
3732090080,博隆牙醫診所,桃園市龍潭區中山里東龍路276號,034792992
3732090106,杏昌牙醫診所,桃園市龍潭區九龍里中興路431號1樓、2樓,034896600
3732090133,龍潭陳牙醫診所,桃園市龍潭區北龍路212號,034799279
3732090151,傅牙醫診所,桃園市龍潭區五福街11號,034705671
3732090160,明德牙醫診所,桃園市龍潭區建國路81號,034895848
3732090188,第一牙醫診所,桃園市龍潭區三林里建國路25巷3號,034803038
3732090197,台林牙醫診所,桃園市龍潭區民族路294巷9號,034700529
3732090231,詠嘉牙醫診所,桃園市龍潭區烏林里中豐路291號,034897883
3732090240,偉翔牙醫診所,桃園市龍潭區北龍路53號,034994117
3732091238,北龍牙醫診所,桃園市龍潭區華南路1段117號1樓,034798475
3732091247,維安牙醫診所,桃園市龍潭區中興路352號,034995738
3732091283,龍潭喬治牙牙醫診所,桃園市龍潭區北龍路250號一樓,034805500
3732091309,學林牙醫診所,桃園市龍潭區高源里渴望路428號Ｂ1,034072387
3732091318,名人牙醫診所,桃園市龍潭區華南路一段十四號,034899110
3732091336,龍華牙醫診所,桃園市龍潭區東龍路141號1樓,034095515
3732091345,青蘋果牙醫診所,桃園市龍潭區建國路46號1樓,034709489
3732091354,瑞龍牙醫診所,桃園市龍潭區中正路272號1樓,034805289
3732091363,欣揚牙醫診所,桃園市龍潭區中興路305號1樓、2樓,034991694
3732091372,國家中山科學研究院石園牙醫診所,桃園市龍潭區文化路6巷35號2樓,034712109
3732100054,宏昌牙醫診所,桃園市平鎮區湧光里南豐路9號,034695993
3732100072,潔明牙醫診所,桃園市平鎮區北勢里和平路33號,034578856
3732100125,健行牙醫診所,桃園市平鎮區山峰里中豐路山頂段295號,034692809
3732100134,明皓牙醫診所,桃園市平鎮區振興路36號,034578065
3732100143,和平牙醫診所,桃園市平鎮區延平一段100號,034229789
3732100161,今人牙醫診所,桃園市平鎮區北勢里金陵路120號,034591858
3732100170,全美牙醫診所,桃園市平鎮區中豐路山頂段198號,034692678
3732100278,精品牙醫診所,桃園市平鎮區育達路二段96號,034942765
3732100312,誠泰牙醫診所,桃園市平鎮區龍南路144號1樓,034603489
3732100321,杏華牙醫診所,桃園市平鎮區中豐路山頂段245號,034699992
3732100349,現代牙醫診所,桃園市平鎮區北勢里金陵路70號,034575728
3732101524,景福牙醫診所,桃園市平鎮區育達路220號1樓222號1樓,034919986
3732101533,宜安牙醫診所,桃園市平鎮區育達路185號,034935584
3732101542,大安牙醫診所,桃園市平鎮區山頂段中豐路305號,034193990
3732101579,耀潔牙醫診所,桃園市平鎮區中豐路山頂段151號1樓,034693909
3732101588,伯恩牙醫診所,桃園市平鎮區文化街227號1樓,034010666
3732101613,清新牙醫診所,桃園市平鎮區金陵路43之4、5號,034683210
3732101622,豐禾牙醫診所,桃園市平鎮區民族路三段87號,034953009
3732101631,米樂牙醫診所,桃園市平鎮區廣明路69號1樓及地下1樓,034915257
3732101640,明樓牙醫診所,桃園市平鎮區南京路5號1樓,034397979
3732101668,文中牙醫診所,桃園市平鎮區振興西路56號1樓2樓,034932223
3732101695,柯壹牙醫診所,桃園市平鎮區上海路188號2樓,034393555
3732101702,向樂牙醫診所,桃園市平鎮區文化街218號1樓、2樓,034921492
3732101711,維康牙醫診所,桃園市平鎮區民族路2段223號1樓,034952332
3732101720,維多麗牙醫診所,桃園市平鎮區康樂路44號1樓、2樓,034262888
3732110014,長青牙醫診所,桃園市新屋區中山路416號、416-1號,034773367
3732111057,葉倫穗牙醫診所,桃園市新屋區中正路55巷7號,034770783
3732111066,綺美牙醫診所,桃園市新屋區中山路325號,034972000
3732111075,佑達牙醫診所,桃園市新屋區中山路258號1樓,034870608
3732120047,怡安牙醫診所,桃園市觀音區新坡里中山路二段629號,034981585
3732121115,草漯牙醫診所,桃園市觀音區草漯里大觀路二段39號,034836063
3732121124,旭東牙醫診所,桃園市觀音區忠愛路一段106號1樓,034081638
3732121160,家福牙醫診所,桃園市觀音區中山路59號1樓,034737267
3732121179,揚洋牙醫診所,桃園市觀音區大觀路二段236號1樓至4樓,034761222
3732130525,偉恩牙醫診所,桃園市復興區三民里11鄰31號,033825431