Name,Economic,Temporal,Convenience,Sociopsychological,Quality,Other,Total
衛生福利部桃園醫院,0.000,0.000,0.000,0.000,0.000,0.000,0
國軍桃園總醫院附設民眾診療服務處,0.000,0.000,0.000,0.000,0.000,0.000,0
臺北榮民總醫院桃園分院,0.000,0.000,0.000,0.000,0.000,0.000,0
天成醫療社團法人天晟醫院,0.000,0.000,0.000,0.000,4.050,3.744,1
沙爾德聖保祿修女會醫療財團法人聖保祿醫院,0.000,0.000,0.000,0.000,0.000,0.000,0
長庚醫療財團法人林口長庚紀念醫院,0.000,0.000,0.000,0.000,0.000,0.000,0
長庚醫療財團法人桃園長庚紀念醫院,0.000,0.000,0.000,0.000,0.000,0.000,0
敏盛綜合醫院,0.000,0.000,0.000,0.000,0.000,3.938,2
天成醫院,0.000,0.000,0.000,0.000,0.000,0.000,0
怡仁綜合醫院,0.000,0.000,0.000,0.000,4.050,3.744,1
壢新醫院,-0.402,0.000,-0.001,0.893,0.339,1.923,35
榮煌牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏仁牙醫診所,0.000,0.000,0.000,0.617,1.271,1.873,6
正大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
黃牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
立新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
德明牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
慈恩牙醫診所,0.000,0.000,-1.775,0.000,1.906,1.872,2
杏昇牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大雅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
名家牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
源芳牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
銀格牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
煌猷牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
淨妙牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
楊牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
榮安牙醫診所,0.000,0.000,3.950,0.000,0.000,3.550,1
千代牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
景翔牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大成牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
四維牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
溫牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
世界牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大衛牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
欣聖牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
佳德牙醫診所,0.000,0.000,0.000,0.000,1.906,3.647,2
成功牙醫診所,0.000,0.000,0.000,0.000,3.588,0.000,2
大宇牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
明仁牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
潔安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
定北牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
三民牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
信德牙醫診所,0.000,0.000,0.000,0.000,3.588,0.000,1
百齡牙醫診所,1.750,0.000,1.975,1.869,1.906,1.872,2
何逢原牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
永安江牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
永安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏國牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
源美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
懷恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
長榮牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
鄭文祿牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
古秀傳牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
福太牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
創彬牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
郭偉軍牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
皓美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
何牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
黃乃靖牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
偉玲牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
杏宏牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
陳學偉牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
福康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
佳祥牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
民生牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
群益牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
陳霖茂牙醫診所,0.000,0.000,0.000,0.000,1.906,1.882,2
德恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
誠品牙醫診所,0.000,0.000,0.000,1.350,0.000,2.367,3
久大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
何良善牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
臻美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
齊美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
朝陽牙醫診所,0.000,0.000,0.000,2.862,1.931,1.775,4
大偉牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
全品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
健銓牙醫診所,0.000,0.000,0.000,0.000,3.813,3.744,1
康禾牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
游偉斌牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
博安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新田牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
明佑牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新世紀牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
敦品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
上華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
明新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
國鼎牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
鈺盛牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
名華牙醫診所,0.000,0.000,0.000,0.000,0.000,3.744,2
錦生牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
京瑋牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
自強牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
家和牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
龍安牙醫診所,0.000,0.000,0.000,3.912,0.000,3.938,1
新仁德牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
同德牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
立洋牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
齡雅牙科牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
京采牙醫診所,0.000,0.000,0.000,1.200,0.000,2.438,3
陽光聯合牙醫診所,1.057,0.000,0.000,0.648,0.000,3.302,7
康齡牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
晴越牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
豐恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
益皓牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大有牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
南加大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
向陽牙醫診所,0.000,0.000,0.000,0.000,3.813,3.744,1
尚霖牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
家欣牙醫,0.000,0.000,0.000,0.000,0.000,0.000,0
優尚牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
尚揚牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
快樂牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
佳樂牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
葡萄藤牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
叮噹牙醫診所,0.000,0.000,0.000,0.000,0.000,3.656,1
豐成牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
優利牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
向日葵牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
淯群牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
冠倫牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
風采牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新成牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
維佑牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
協和牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
家禾牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
禾康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
禾豐牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
和悅牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,2
寶山牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
榮美麗緻牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
微登牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
展新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
達美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
潔德美學牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
聖(山+夆)牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
藝文君品牙醫診所,0.000,0.000,0.000,0.000,4.050,0.000,1
新悅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
美麗新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
旭陽牙醫診所,0.000,0.000,0.000,0.000,3.588,0.000,1
建嘉牙醫診所,0.000,0.000,0.000,4.050,0.000,0.000,1
完美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
健華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
瑞康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
風采矯正牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
康喬口腔外科牙醫診所,0.000,0.000,-0.466,0.502,1.089,2.682,7
明陽牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
瑞宏牙醫診所,0.000,0.000,0.000,3.912,0.000,3.938,1
合康美學牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
用心牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
藝品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
固德牙醫診所,0.000,0.000,0.000,0.000,0.000,3.603,2
宗賢牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
澄禾牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
品杏牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
江牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大明牙醫診所,0.000,0.000,0.988,0.000,0.000,3.841,4
森森牙醫診所,0.000,0.000,0.000,0.000,3.813,0.000,1
東光牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
良昇牙醫診所,0.000,0.000,0.125,1.411,0.586,2.537,29
大眾牙醫診所,3.500,0.000,-3.550,0.250,4.050,3.744,2
名揚牙醫診所,0.000,0.000,0.000,0.796,0.425,3.311,10
杜牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
華仁牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
坤泰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
遠東牙醫診所,0.000,0.000,0.000,2.025,0.000,3.550,4
大和牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
王牙醫診所,0.000,0.000,0.000,0.000,0.000,2.423,3
祥齡牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新明牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏儒牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
奕傑牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
廖永楷牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
尚賢牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
范姜牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
長江牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
逢良牙醫診所,0.000,0.000,0.000,3.800,0.000,0.000,2
良銘牙醫診所,3.700,0.000,0.000,0.000,0.000,0.000,2
揚昇牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
政寧牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
華國牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
杏福牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
立人牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
汎美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
時代牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
紐大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
康碩牙醫診所,0.000,0.000,1.436,1.986,0.000,1.362,11
順泰牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
德暉牙醫診所,0.000,0.000,0.000,3.725,0.000,0.000,2
超凡牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
潔美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
博揚牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
弘恩牙醫診所,3.175,0.000,0.000,0.000,0.000,2.367,3
佳新牙醫診所,0.000,0.000,0.652,0.038,0.000,3.088,12
上揚牙醫診所,0.000,0.000,0.000,3.962,2.025,1.969,2
慈惠牙醫診所,0.000,0.000,0.000,0.000,0.000,3.647,2
超品牙醫診所,0.000,0.000,0.000,0.773,0.000,3.705,5
福星牙醫診所,0.000,0.000,0.000,4.050,0.000,3.550,2
佳承牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
韋承牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
群英牙醫診所,0.000,0.000,0.000,0.500,0.000,3.661,7
春田牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
智揚牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
元培牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
精英牙醫診所,0.000,0.000,0.000,0.000,4.050,0.000,1
煥生牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
中心牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
華大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
貝多芬牙醫診所,1.233,0.000,0.000,3.613,0.000,2.367,3
智康牙醫診所,0.000,0.000,0.000,2.025,0.000,1.872,2
健昇牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
國際牙醫診所,0.000,0.000,0.000,2.025,0.000,1.775,2
新生牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏源牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,3
至善牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,2
全家福牙醫診所,0.000,0.000,0.000,-1.131,0.000,2.431,6
名贊牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
永潔牙醫診所,0.000,0.000,0.232,0.456,0.429,2.846,17
精誠牙醫診所,0.000,0.000,0.790,1.620,1.700,2.995,5
永福牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
鼎新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
冠眾牙醫診所,2.697,0.000,2.064,3.479,2.122,2.470,9
東津牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
源泰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
德欣牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
建田牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
育德牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
上品杏林牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,4
典範牙醫診所,-0.811,0.000,0.000,1.700,0.000,1.745,13
宏悅牙醫診所,0.000,0.000,3.875,0.000,0.000,0.000,1
品臻牙醫診所,-1.004,0.495,0.554,0.032,1.214,2.173,7
新典美學牙醫診所,0.000,0.000,0.000,2.183,0.000,3.380,11
壯青牙醫診所,1.688,0.000,0.000,3.950,0.000,0.000,4
晶鑽牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
