Name,Economic,Temporal,Convenience,Sociopsychological,Quality,Other,Total
益智牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
非凡牙醫診所,0.000,0.000,0.000,0.000,0.000,3.813,1
品碩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
高第牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
阿米答牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
名一牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
聯安牙醫診所,0.000,0.000,3.950,0.000,4.250,3.550,2
當代牙醫診所,0.388,0.000,0.290,0.836,0.718,2.308,40
新當代牙醫診所,0.378,0.000,1.228,-0.183,0.512,-0.291,15
吉品牙醫診所,0.000,0.000,3.950,0.000,0.000,3.550,1
青青牙醫診所,0.000,0.000,0.000,1.629,0.000,2.093,7
綠光牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
桃樂絲牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
澄品牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
歐唯貝斯牙醫診所,0.000,0.000,0.000,0.476,1.168,2.305,10
品安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
晶華牙醫診所,0.000,0.000,0.000,1.975,0.000,1.775,2
亞緻牙醫診所,0.000,0.000,0.000,4.050,0.000,3.588,5
A21牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏綺牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
維思登牙醫診所,0.000,0.000,0.000,0.000,-3.563,3.938,1
微美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
彼德牙醫診所,0.000,0.000,0.000,4.050,0.000,3.550,1
當代明新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
格林牙醫診所,0.454,0.000,0.000,0.579,0.607,2.139,7
當代興國牙醫診所,0.000,0.000,0.000,3.725,4.050,3.938,1
康雅牙醫診所,0.000,0.000,0.000,1.023,0.000,3.098,7
新隆豐牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
元化澄品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新中北牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
澄心牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
國泰牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
信安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
康絜牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
品品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
聯華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
嘉南牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
京東牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
珈陞牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
昇洋牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
范牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
尚倫牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大千牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
爵欣牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
愛德牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
涂牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
仁愛牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
永生牙醫診所洪德（方方土）,0.000,0.000,0.000,0.000,0.000,0.000,0
康潔牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
自然牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
華聖牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
永康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
連美牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
東太牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
益新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
鈺恩牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
新新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宸康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
天祥牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
上誠牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
當代楊新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
凱虹牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新芳牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
協美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
天仁牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
芳川牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
微笑牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
天一牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
上林牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
吉美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏福牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
惠群牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
三三牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
永泰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
康華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏慈牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
京敦牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
合心牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
維成牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
長興牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
佳揚牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
臻品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
健成牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
源泓牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
家恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
哈佛牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
謙謙牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
捷登牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新亞牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
東暘牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
東信牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
四季牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
翔美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
登峰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
吉慶牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
京典牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
銘深牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
京展牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
糸爭瑩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
安欣牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
瑞恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
璽悅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
弘醫牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
優仕美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
華盛頓美學牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
賴牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大園牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
惠鄰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
黃炳日牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
惠民牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
群盛牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
慶林牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
果林牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
卡好牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
東林牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
尚品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
聯新機場牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
口生牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
順天牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
光華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
龜山楊牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
東昇牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
夏德仁牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
林國禎牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
福華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宋洪德牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
康普牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
王治國牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
全家牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
翔泰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
文心牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
長春藤牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
青山牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
禾欣牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
小哈佛牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
正光牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
啟安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
華雅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
孫福龍牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
梵谷美學牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
四維龍華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
品悅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
泓泰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
立潔牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
同心圓牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
蒲公英牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
樂心牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
安允牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
十全牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
南芳牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
惠森牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
慶生牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
天保牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
良璦牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
立民牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
聯宇牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
東洋牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
民光牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
慶祥牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大湳牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
爾美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
潔恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
十大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
陳建成牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
千大牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏倫牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
新格牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
優美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
福安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
中悅牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
興豐牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
禾悅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
樂沛牙醫診所,0.000,0.000,0.000,0.000,2.125,1.775,2
優品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
康爾牙醫診所,0.000,0.000,0.000,0.000,4.150,0.000,2
泰豐牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
廣福牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
米淇牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
上新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
博隆牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
杏昌牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,2
龍潭陳牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
傅牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
明德牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
第一牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
台林牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
詠嘉牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
偉翔牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
北龍牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
維安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
龍潭喬治牙牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
學林牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
名人牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
龍華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
青蘋果牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
瑞龍牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
欣揚牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,2
國家中山科學研究院石園牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宏昌牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
潔明牙醫診所,0.000,0.000,0.564,1.657,0.607,2.195,7
健行牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
明皓牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
和平牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
今人牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
全美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
精品牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
誠泰牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
杏華牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
現代牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
景福牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
宜安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
大安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
耀潔牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
伯恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
清新牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
豐禾牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
米樂牙醫診所,0.000,0.000,0.000,0.000,0.000,3.550,1
明樓牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
文中牙醫診所,0.000,0.000,0.000,0.000,0.000,3.938,1
柯壹牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
向樂牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
維康牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
維多麗牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
長青牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
葉倫穗牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
綺美牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
佑達牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
怡安牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
草漯牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
旭東牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
家福牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
揚洋牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
偉恩牙醫診所,0.000,0.000,0.000,0.000,0.000,0.000,0
