name,content
pj721911,再看第三家確認阿
derekQQ,這個問題...可能要跑多家才能找到... 會回答這個問題的原因，有牙醫不會看牙周病...
justhappily,找第三家醫生 確認蛀牙是否誤判 不能肯定的話就要找更多家
joseph1357,是蛀牙標準不一吧！ 多看幾家
b85040312,小蛀牙XDD 幫你補一補你覺得健保可以請多少錢
lee7317,建議爬一下牙板，小蛀牙有些是還不用處理的。
dralanpa,康碩牙醫，但是完全預約制，因為只有醫師一人
lulusin,不嫌遠的話 八德有一家 我們全家大小看了二十幾年非常棒 的醫生～
tbu,我去歐唯貝斯咨詢矯正時也是被口說一堆蛀牙，去非凡又說沒有 ，當代也沒說有蛀牙
Uchiha,推薦廖永楷醫師
whisty216,有些是小蛀牙 但是還沒到要補的地步 所以他才跟你說沒 有吧
samuel30214,全家福不錯
espanol,青青不推，之前沒幫我補好
skyviviema,有聽說只有小蛀牙而且沒有持續擴大其實不要補比較好
a29230407,之前去當代興國，醫師檢查很仔細，很友善，推薦你﴿??
tatu0223,推薦群英吳醫師，我覺得比x青好太多 我也超怕痛，跑過幾家後，這家算好預約醫術又好的牙醫了 想當初我急性牙痛，給青x看預約了1個月，結果看沒多久醫 生請我另尋有舒眠的，結果去群英完全不用 我抽神經也沒打麻醉，他是塞藥滿滿殺神經，只要神經還有 感覺，他都說：沒關係～方法很多種，找最舒服的方式治療 最後很順利很舒服的根管完成
antiiss,推女漢子XD女牙醫每每把我弄到流血 打死不讓女牙醫看 只是幫我剔個牙喔 牙線搞到我流血 就知道有多大力
elleryqueen,"目前正在看宏儒謝醫師 感覺起來是雖然是會碎念的醫生 但其實人還不錯 技術也可 適合可接受爸爸""教導""的朋 友 (我目前正在根管 期間也拔了上排的智齒*1)"
amylin2729,也推群英！至少15年了吧～
metallican,我也看過很多 品臻超棒不解釋
linnette,品臻超不推 某男醫師幫我根管治療 沒幫我打麻醉 看我超 級痛才問我要不要打麻醉
naive,推壢新醫院牙醫 佛心幫我做自體移植 一般診所才不做
sperit,"青青醫生有耐心,好溝通,我小孩都給他顧 小孩蛀牙別家牙醫都說要根管,小孩害怕,我們跟牙醫討論結果 就先補起來,一直到換牙,我覺得很有心為病人想 已經1年多都沒疼痛了,再撐三年就可以換牙了"
kwinner,名一老醫生也是沒有留牙縫，為什麼阿？ 年輕的不會
imVAL,抽神經沒打麻醉好扯哦！
Slash1987,不要一直推群英啦 低調...
mcnightcc,壢新的不錯了，青青也很推，但是真的很難約診
sun545,推宏儒謝醫師！
tingiy,青青剛開第一次去沒什麼人     現在以月排隊了
gn00093006,中壢推一下新生的沙醫生 水平智齒是給他拔的
jean0914,極推薦壢新王醫師！（在他妙手下順利把四顆智齒給解決了 ～撒花）
qqlqlqlql,放殺神經的藥阿......
c4681209,結論，推哪家牙醫請連醫生名一起報上~不然真的各推各的 像拔智齒，歷新王醫生不錯~我也推薦給朋友~朋友也說不錯 但只限拔智齒！！其他就不清楚了~
ZO20,標題補個
chingdmla,也太慘了..中原大潤發旁邊的全家福牙醫不錯，sogo附近 也有一家疊字名字的牙醫忽然忘記名字，那家超難預約
kbwai,米樂牙醫
vvswallow,青青？
jason628,新生牙醫 巫醫師
a127n,格林哪位醫師呀?
yesmylord,真正沒醫德的連動手挖都不用就直接申報  所以你看到的 是有醫德還是沒醫德？
ilovemus,我想你應該找不到適合的醫生 ㄏㄏ
tibao,我也覺得青青比較適合一般保養；比較有問題我就會跑遠點去 潔明，但信任的醫師半退休了，其它不知道推薦哪個醫師
Yajblue,我推薦高鐵附近的維思登牙醫，因我前陣子趕著出國，裡面 的張朝富醫生幫我重新治療之前根管失敗發炎的臼齒，最後 還找到了第四根根管！！！最後才讓我放心出國，超謝謝他
s8155453,我住中壢，青青生意太好太難排（我在隔壁大樓上班）。 格林可以考慮，去過幾次，經驗不錯，醫生有水準。慈惠只 做一般治療，還可以。澄品做一般治療還ok。中壢高中對 面的X典，裝潢不錯，男醫師有點脾氣。内壢有間彼德，以 前在小診所給他看過，後來自己開業，人很不錯，但不夠 細心，審美觀不好（當我沒說）。最後我改到了當代，算是 目前我覺得服務最好設備最完善的，尤其是幫我治療的女 醫師。其他應該也有不錯的醫生，以上是我親身體驗，供你 參考。
feeling1024,大推全家福牙醫 在中原大潤發隔壁 以前我對看牙醫有恐懼 但是我現在完全信任全家福的 醫師 也比較敢去看牙醫了
goddc,新生路的晶華牙醫，環境設備很好，重點是護士還有醫生人很 親切，因為要抽神經還給我看pad抽神經的過程並且跟我解釋！
jialingyu,歐唯貝斯的蕭醫師 上次拔水平智齒完全不痛！
lovecab,壢新 智齒王...
jjalie,推中壢新生路台大聯安牙醫診所（sogo附近） 在那拔了四顆智齒
gn00093006,新生牙醫的沙醫生 兩顆水平智齒都給他拔 而且麻藥退了 也不會痛
cat715,智齒王 壢新王宏仁
kutkin,台大聯安  是快  用敲的 怕痛的還是去給人慢慢磨比較好.... 我一顆台大聯安  一顆  後站非凡  前者快恢復慢
angelafreet,壢新 智齒王+1
g4675,壢新王宏仁，拔過兩顆水平，無痛
onlyyou21,原po太小看王醫師的名氣了
jean0914,王宏仁醫師 沒有之一
aipado,壢新智齒王+1 術後幾乎沒恢復期
a5721541,壢新王醫師，兩顆都恢復迅速
gn02546574,有補牙王嗎？虎牙側邊蛀牙，上次隨便找一間說不能補…
Blue6,當然是去找壢新智齒王了
liondongdong,壢新智齒王 倒鉤水平輕鬆迅速
badtonight,王醫師  真的一下就拔完了
emily0222,壢新王醫師 輕鬆解決！術後無腫脹
petty0312,壢新 智齒王+1
candyX,壢新 智齒王+1
monkeywife,兩顆都找壢新王宏仁
summerly,智齒王XD但真的不痛又快
h9016888,王宏仁醫師真的很厲害!
cbc0402,王醫師人氣好高@@
Maonome,竟然得到智齒王的封號@@
TC0430,有沒有這麼猛....
knice1203,王醫師沒有之一
HBO10383,桃園藝文特區康喬，專處理智齒，可以google評價，不輸王 宏仁
chiangburger,智齒王真的不錯 術後無腫脹無感染
a5211,抽神經可以推薦一下嗎？謝謝
magicen,壢新智齒王+1，之前拔水平智齒術後狀況良好!難預約
woodpie,壢新智齒王 四顆都給他拔 一次拔兩顆 分別15分3分結束
Egiot,桃園藝文特區康喬，當天中午拔四顆水平智齒，晚上就逛夜市 吃燒烤
flowerskirt,壢新智齒王+1
becausemusic,智齒王 我給他拔完後當天晚上吃饅頭  隔天吃火鍋吃到飽
keung,拔4顆智齒 下2顆水平 上2顆 只能含淚推壢新智齒王了
momo1119,歐衛貝斯 快又親切
tydjc,壢新王宏仁醫生大推！上週才剛拔完～過程不痛，醫生超溫柔 ～
revlon,智齒王超厲害，扣掉上麻藥等候的時間，根本不用三分鐘！
tevil,中原新中北路 永潔邵國彬醫生，拔過兩顆智齒完全無痛快速
kfshiang,水平智齒兩顆都是壢新智齒王
Qzzzz,壢新智齒王+1  四顆都給他拔
ees1123,王宏仁醫師，推薦很多人去拔了！
dralanpa,中山東路一段，康碩牙醫，完全預約制，非常細心，當自己 牙齒在拔
cookingmama,智齒王等一個月絕對值得喇
sk6,壢新 智齒王+1
xcatcat,聯安拔過 一小時後就可吃烤雞.. 當初沒有預約直接去
littleconan,推文是在同學會嗎？好歡樂
hsuan25123,壢新 王宏仁醫生真的很厲害，之前去小診所拔花了快 一個小時，王醫生只要幾分鐘就好了
smallgi00,想知道原po如何預約到12/19？我網路都預約不到QQ 哎呀 我看錯 我想預約假日每次都搶不到拉QQ
fountainB,元化澄品劉醫師
ingridlyon,青青 但預約要排很久
lses60230,晶華不錯  在sogo接駁車旁
Note5edge,青青不錯
ann30324,內壢的康雅不錯
violetyu,我在慈惠三街澄品覺得不錯
derekQQ,你/妳 這樣問，會有眾多答案
becku,推薦康碩牙醫，很有耐心
milkmari,我之前在健行科大附近的大明牙科矯正，覺得還蠻不錯的 ～
bking,A21黃院長
blue28082,群英牙醫 因為可以不用在一開始戴牙套就先付一大筆錢出 去 可以慢慢還 在中壢的大時鐘附近啊 燦坤對面(不知道現在還是不是燦 坤) 很小間的牙醫診所
lim10337,群英好像在新北市耶
benetikuto,我在歐唯貝斯做的，很推，醫師很有耐心技術也很好。
terry31224,歐唯貝斯，沒第二選擇了
zhong303,大明推一個，只是預約要等很久
chahoo,歐唯貝斯+1
fatthg,歐唯貝斯真的還不錯 推薦陳醫師
leo19841010,群英算不錯，大都作熟客
b85040312,醫生護士一起崩潰喔?
revue,推貝多芬，我在那矯正，醫生人很客氣，價錢又合理
benetikuto,好誇張。 態度好差 我也是在歐唯矯正，蠻不錯的。其實價錢來說我覺得只 比其他間貴一些而已，再說有些診所骨釘等等還要另外 算錢..... 而且哪個人矯正前不多家比較啊?!!!會在意的醫生真的 心態有問題。
espanol,我就是在這家用的，覺得醫生技術不怎麼樣，那時牙套拆了 我還是覺得上排歪，上排又重帶了半年多，而且醫生只是每 次幫我喬位置調緊而已…
TennisC,會不會醫師覺得沒必要阿？ 就像科p那樣說話直接？只是做個假使
a237,"E大有在這邊用哦！謝謝你的分享 我覺得醫生直接拿手機出來玩Line不看病人說話..讓我感覺很 輕佻＞＜ 可能下午診看下來 醫護都累了...可能去這家要諮詢矯正，'' 儘量別說有在別家諮詢過..不然他們可能以為只是問問 嗯嗯 其實經過2家的諮詢.仔細想歐唯貝斯沒有比較貴＞＜ 開 的價差不多.（可是蕭醫師說我矯正完""臉會變大""..讓我有點卻 步） 但歐唯貝斯 我有看資料有參加""矯正協會 專科 會考慮還是回去 吧！"
peggie,青青牙醫看過後，到永福牙醫諮詢時老實講，醫生沒怎麼樣耶 醫生個人問題吧？
y1324,誇張 這種囂張的牙醫實在沒有去的必要
jh17,歐唯貝斯的蕭醫師超細心的！
deity20270,推歐唯貝斯! 目前矯正半年多
zxxxxa,印象中這家不錯阿!可能醫生說話太直了吧
jk1982,很清楚醫生覺得妳只是來問價錢而已
guan0410,我也是在歐唯貝斯矯正，醫生是陳醫生~這是我第二次矯正 小時候的牙醫好兇~造成我不愛回診.所以只弄一半 最後沒回診的後果就是打回原形.原本不想再管牙齒了 但去到歐唯貝斯諮詢.醫生護士的態度讓我很放心.也不害怕 目前矯正2年.感覺時間過超快~我12/8就要拆矯正器了 矯正是長期抗戰.為了省錢接受2年以上的壓力痛苦~不值得 我比較過別家戴蒙差價1-2萬.歐唯貝斯我的部分才差五千 真的比較起來~歐唯貝斯也不算貴.我全口矯正13萬用戴蒙
bettyppt,我的醫師還推薦我去這家咨詢勒，還好沒聽他的話...
fatthg,我也是在歐唯貝斯 陳醫師很細心 牙齒一顆一顆微調
jayahting,我是給女醫師看的，態度超好欸，小問題也都耐心解釋， 看我的表情太痛苦會適時停一下，我去過一次就是死忠客 戶了
honey1113,我也是這家做的，效果很好，醫生說話比較直接，但覺得 技術不錯 建議多比較，畢竟要相處很久，加油
raybdbd,典範~
gracehoward,明揚
nonopower,壢新，我車禍送那邊就順便在那邊做了
istoday,大園 群盛牙醫的黃敬輝醫師 人很nice 技術很好
georginapi,新典 夏醫師
whitecolor78,推非凡，我在那邊做兩顆，一顆2.2
f5920y2055,當代牙醫
n122441598,朋友介紹下，去了當代牙醫做，結果我很滿意喔
tomshiou,台北做也才一萬 桃園是怎麼了
jasonlllll,做過全瓷冠一顆一萬初頭
octsix30,樓上可以說一下名字嗎？謝謝 是的，我目前想做的就是整顆都二氧化鋯 D大有覺得哪間不錯的嗎？
gugu1031,全瓷冠也是有分材質跟硬度的，所以價格都會有點落差哦！
wilsona,可以去 藝文特區的 聖峯牙醫 找林院長喔
may114021,大竹經典牙醫全瓷冠12000起
weihao9420,想知道+1
andy2151,全瓷冠指的是整顆材質都是二氧化鋯，不是表面燒瓷就叫 全瓷冠唷。
daisy1130,"最近我也是有兩顆門牙要做,目前也是在評估中"
tienchunhung,桃園 瑞康牙醫 林院長 or 翁醫師
Tammy6520,想知道+1
Bigemma,我之前在微美牙醫做前面兩顆門牙的牙套，全瓷，顏色還滿o k的，給你參考
frank1401,我媽媽在當代牙醫給黃詩詠醫師做牙周手術 可以去評估看 看 當代牙醫聽我媽說是全方位的治療 包含假牙 建議你打 電話詢問
faker,格林牙醫，假牙是贗復專科醫師負責，也有牙周專科醫師 我是牙周專科，不過在中壢駐診的診所沒有贗復專科 所以建議你去格林評估，不會是最便宜，但治療計畫完整
S99663,格林要延至下週囉 沒掛到牙髓專科...
ckhclaire,桃園區陽光牙科的林震濤醫師～周圍的朋友好幾位請他看 ，是專看牙周病跟植牙的醫師，本人也很親切溫柔哦
rcchen,推薦 桃園 和悅牙醫 陳醫生
qazchu,格林牙周醫師讓我感覺不是很好，不過張醫師就滿專業的
t22745660,可以先塞個紗布
cookiesrain,可以包蠟吧 ？
wplinwp,直接找一家診所掛號，我相信醫生不會不幫你處理？
runningcow,樓上，你知道不是每個牙醫都會用矯正病人嗎？
ninikaren,感謝版友回文 有版友寄信給我 已解決 謝謝
jun2578,去台北吧
kutkin,我習慣去中壢 綠光
gwen31337,建議直接去中壢找 我也覺得楊梅埔心牙醫經驗都不好 埔心火車站附近華欣牙醫 不過如果不介意醫生有點老 我是蠻推薦那家的
Miuramaki,楊梅圖書館旁 那間不錯
alice2035,全家福對面，魏醫生是從天祥出來開的
chen0937,楊梅圖書館旁是楊梅天成牙醫出來開的 在楊梅天成補蛀牙一次，很快脫落，要重補…… 去過補牙不錯怡仁牙科鄒醫師、新屋省桃黃醫師 另外推薦洗牙很仔細，威士頓牛排旁的牙科是老醫師
flyroch,我推薦新成路上的鈺恩；別間打了三次麻醉都還拔不掉的牙 這15分鐘就無痛完成了...橫長的智齒拔也沒這麼痛
duck12321,你說的第一間跟第三間，一間馬虎一間仔細，你都不喜歡? 要補幾顆可能要看醫生吧，我也曾看過一間說要做根管4顆 換間只做了一顆的 0.0
cov,新成路的自然還不錯 雖然醫生很愛碎碎念
lpc812,推埔心火車站對面的新新牙醫 蠻實在的人(醫)/事(療)/物
tammy1928,老公是在元化路(靠錢櫃那段的元化路)的上揚牙醫看 蛀牙，看的是黃醫師(女)，說她很有耐心也較細心， 前後看了2個月左右，他都覺得很OK。他也是聽同事 事推薦去的。我過年前幾天超衰門牙斷了也是去這， 這家，當天只有另一名男醫師，感覺也蠻細心的。 不過此家診所外觀看起來較老舊，但診所器材不會！ 會感覺很爛，離中壢高中也不遠喔！ 夜市附近的當代牙醫老公也說很好，不過因為價格 因素(他要做牙套)，後來就換到上揚。
yyhhnn,看你講智齒旁的牙齦發炎，會不會是智齒發炎? 我年前也是智齒旁牙齦發炎很痛，而且腫了一週都不退 痛的受不了，去壢新醫院看王宏仁醫生，我是排當天掛號的 當天就拔智齒，牙齦腫就消了，不然之前腫大到耳朵都會痛 王宏仁醫生是專門拔牙的，網路預約滿到一個月以上所以要 去現場排隊喔，超感謝他救我的牙XDD
OkenBin,牙痛起來真的要人命
zomoun,推薦潔明牙醫戴醫生，前陣子也是牙齦發炎，戴醫生很細心
chubachu,謝謝大家的推薦和分享，目前先吃消炎藥和止痛藥等消炎
awelkin,離「青青牙科」很近，真不舒服去現場排。
jerico,有沒有願意打麻藥的牙醫，到現在我還是去台北看！ 中壢的牙醫是不是都不打麻藥，上次根管直接頭撞牙醫臉 我去了三間，再也不去中壢的牙醫了，感覺太危險
a1230929,推中原佳新黃寧柔醫生，很溫柔又細心，有次感覺神經痛， 看了三位醫生，很多醫生都說要抽神經試試，但是x光也沒 看到蛀到神經，只有她堅持不抽試試，沒想到被她找到疼痛 的原因!也沒抽神經~
lindating51,當代牙醫是蠻不錯的 之前去過這家 醫生看診很有耐心 而且他們家都會做全口的檢查 檢查起來比較仔細 我也 覺得比較放心
joyce102934,我也有去當代牙醫看過牙齒 去之前最好先打電話問一下 因為他們服務是真的還蠻不錯的 去的人很多 但應該也 是可以現場去那裡排隊 只是不一定會馬上排到就是了
bluesky2,很多牙醫都懶得先在皮膚上上麻藥 都直接打麻藥 多一個步驟 病人的感受差蠻多的
nonopower,潔明牙醫，不過是在平鎮
Messi10,跟樓上持相反意見  不推薦潔明
jjkelly,我在中壢中正路上的精誠牙醫看! 我是打麻藥的時候會有痛 感! 我也是超怕看牙醫的! 但我在這家遇到游醫師 目前看來 中間都不會一直跟我囉嗦，弄牙齒的時候也沒太多痛感! 這醫生我滿推的~ 我也不推潔明，很多年前我第一次做根管 我的媽呀她竟然 沒打麻藥 弄之前我就說我怕痛了! 弄的時候簡直要死了 且還沒弄乾淨! 後來我就換診所了~
tammy1928,剛從上揚牙醫踏出來，黃醫師真的超有耐心超溫柔！ 柔的，而且非常細心，問問題也會仔細回答，推！
jastea,之前新民國中對面一家國偉牙醫裡有個楊振華醫師會這樣做 但楊醫師跳槽後下落不明...有人知道他在哪裡嗎??
jerico,沒想到還真的有一些可以看的一生，謝謝分享，等老婆做完 月子，再帶他去試看看！
hanavine,民權路上的新當代牙醫標榜無痛治療，可以去試試哦！
av8d5299,強力推薦大湳中悅牙醫-石醫師 給他看 我感覺很享受^^ 他也在大湳和悅牙醫看週六診 發炎痛了去看 麻醉效果不彰 我建議趁早用 會沒感覺 因為我做兩顆 有發炎 沒發炎 各一
evilbear114,聖峯牙醫吳醫生，很仔細認真 或者是林醫生，都會很仔細，不會馬虎
wilsona,我推聖峯牙醫的林醫師，因為我之前給他做的時候，不會讓 我有不安的感覺！而且技術很好
loveawrybod,我大推 龍潭國軍醫院 黃耀民 根管治療專科主任 超厲 害唷 親身經歷…好像很遠…
chung8,"看過經國路陽光牙醫(院長看)&朝陽街的朝陽牙醫(鄭醫師) 都不錯,鄭醫師是女醫師滿細心的.陽光就設備應該花了不少XD"
yum6028,正要發文問明天有沒有牙醫可以看..良璦女醫師聽說很好？ 朋友是推薦民光陳醫師 但明天晚上六點才下班怕沒醫生看了.......
Wennie,要去良璦請找女醫生 不推那個男醫生......
balalakiki,大家假牙套都做多少呀？我全瓷的24k覺得有點貴....還 是這已經很平價了?
ShadeDance,大推中壢的超凡牙醫 醫術好 也不會推不必要的治療 我以前給郝醫師做矯正 現在在台北生活 檢查都還跑回去
majan       ,我家去後站的非凡牙醫，還滿好約的
mishiya     ,想知道+1 今天親戚才推薦陽光（李醫師），說多打幾通應該約得 到（當天打可能可約當天），可惜離我太遠QQ
adole       ,推陽光牙醫，周三上午九點撥電話進去，當晚就能看!! 記得一直重覆撥，大約十分鐘內能撥進去!
piscesivy   ,文中牙醫不錯喔～戴醫師人很好
kofskyviva20,清新牙科劉醫生～女生人又溫柔喔 4683210
linkbean    ,張醫生非凡牙醫
Cruel2      ,1y10M 不是專門的可能也不太有辦法看喔...
elaine4444  ,我上次去桃園長庚，對你來說會太遠嗎？
asablue7788 ,桃園長庚，林口長庚都有
bngee       ,謝謝大家 陽光牙醫周三我沒辦法請假 請問長庚有推薦哪位醫生嗎 非凡牙醫已筆記 感謝~
meijoyce,/智齒
janinehll,壢新 王宏仁醫師！！！
