name,content
Jokering5566,壢新 王醫師 請一個月前預約
angelafreet,壢新 王醫師 真心推薦
lf2netkobe,壢新 王醫師 智齒之王
Rocker5566,王醫師 就是你了 預約都滿了 有其他建議嗎..
min19850612,早上剛拔完...... God bless you!
fjri1030,我之前傻傻的在台中小診所拔右下水平智齒拔了兩個小時 傷到神經，左下的就去找壢新王醫師但他叫我去長庚拔， 後來看板上推薦去格林牙醫給專門拔智齒的陳奕舟醫生拔十 分鐘內就解決，傷口也復原很好沒有任何問題，他現在自己 到桃園開診所：康喬口腔外科
ann1125,也可以到新當代牙醫診所（民權路的）看看喔，他們有兩段 式拔牙。
Meihuo,世紀對面的聯安牙醫，下顎兩顆腳歪的都在那裏拔
fingeree,格林
hsimei,我也是給壢新王醫師拔的 是水平智齒 很快速也不太會痛喔
HuangJ,當代拔4顆 因為要矯正 環境不錯 醫生技術也很好
yyhhnn,我水平智齒發炎也是給王宏仁醫師拔的，技術超好～～因為發 炎痛到受不了我是去現場排別人預約沒來的，那天下午場開 放兩名 可以去現場排排看
akiehls,之前在中北路的全家福拔的
bubuw,王醫師 真心推薦 四顆都給他拔
bbenson,格林 陳奕舟
redmixed    ,建議等上排牙齒長出來再去塗 一般下排牙齒比較少蛀
kin106ki    ,大家都推薦桃樂絲，我去的感覺還可以
pttblackcat ,慈惠三街澄品跟格林一家都還蠻有名的，有兒童牙醫
gunlover    ,中壢sogo附近的新生牙醫，沒有華麗的設備 但是醫生有愛心，也有耐心 我家寶貝（2y）喝夜奶喝到蛀牙，補牙一路崩潰亂叫 醫生邊補邊安撫，我們家長都覺得不好意思 醫生反而跟我們說：這很正常，沒關係 生意很好，要預約喔
whitemao    ,推格林，但醫生說可以等牙齒多一點再塗，不過時間 很難約
cacacat     ,直接預約長庚，桃園診所超難約
m5712347    ,謝謝大家熱心的回覆，這樣我心裡有個底，踏實多了^^ 剛剛打去預約真的超級難約的...都要等很久...想請 問，長庚有推薦的醫生嗎？還是沒差捏？謝謝^^
vi29jsy,不愛只好出售
NicePP32,推壢新王醫師 拔水平不會痛且速度快！也不怎麼腫
yaru917,推新生路 聯安 林醫師。但很常休診建議先預約。
z888,想知道康喬好不好Q_Q c大你拔多久? E大 壢新似乎較多人推 Q_Q c大 感謝
chun0713,拔過康橋 倒鉤智齒 醫生手腳很快
Egiot,康喬我一次拔四顆水平智齒，超讚的
cat715,壢新王醫師 雖然越推排越久 但他真的很棒 克服我看牙醫的恐懼 大約開10分鐘 不含等麻藥
mii5566,E大一次拔四顆根本神人(遠目)
PangYangel,一次四顆真敢拔……
cookingmama,一次四顆水平?醫生肯?
jean0914,超好奇一次拔四顆水平智齒，是恢復期做仙不吃不喝渡過 的嗎？
alexxxxxx,一次拔4顆哪裡值得驕傲啊?試問您怎麼進食的，這個舉動 非常危險
HBO10383,我也非常不認同一次拔四顆的舉動，非常不明智，會用到非 常多的麻藥，而且容易對神經造成永久性傷害，一次拔四顆 ，後面一個禮拜最好還能吃東西……… 不過康喬是真的不錯啦，壢新真的太難排，相較之下，康喬 非常好預約，技術也很好
molar5566,ㄧ次拔四顆是有做舒眠麻醉或急著要出國吧 不然通常陳 醫師不會幫病人ㄧ次拔四顆 另外陳醫師打的麻藥是馬上就 會麻的 不用等.....
diestern    ,懷孕時有看過中山路的大偉牙醫 懷孕初期時去的
mable740601 ,桃園市府附近的源芳牙醫 懷孕時看過
whitemao    ,中壢慈惠三街的格林牙醫
sincia723   ,有醫生不看孕婦嗎？沒被拒絕過耶30週隨便找一家看 醫生沒說什麼注意別拍x光就好
aincourt    ,民生路 民生牙醫 我六個月還去洗牙XD
marsgreta   ,中埔一街，康齡牙科，呂醫師，是位女醫生。
dorahwang   ,聖保祿
smallod     ,協和
aptx4869n   ,我懷孕有洗牙 但診所說沒聽過有補助？是同德 十一街的潔德牙醫
swallow28   ,八德 新格牙醫
chinhsin86  ,我在藝文中心附近的京采看過
leehom309536,京采不錯
wanchi00    ,桃智路上有一間 孕期去過 還ok
lan216225   ,懷孕有洗牙，八德  禾悅牙醫
skds        ,壢新醫院
cho122      ,不會痛應該還好，去洗個牙就好了，我也牙痛，我是去 壢新、潔明，吃了止痛、消炎3顆，又不痛了，壢新牙 醫說：懷孕本來就容易牙齒不舒服，洗牙+吃藥，能好 就沒關係，懷孕是可以照x光，不過牙醫會要求至少要1 6-20週以上。
calucu24    ,朝陽。醫師溫柔仔細，醫德醫術都好，會一直叫我慢慢 來
shingoliang,林口長庚
brain1224,林口
countryair,桃園 林口長庚都會 長庚最近啦，其他醫學中心就台大 榮總 馬偕 桃園長庚要先坐到林口長庚，下車處轉搭免費接駁車 林口到桃園長庚約10-15分鐘路程
taiwang8man,中壢沒大醫院
moonslight,我是去林口，壢新跟天晨基本上都不會想去
LetgoWego,直的進去 橫的出來
a53216321,內湖三總
design0606,我覺得壢新還好  至少我的主治不錯 怎麼看大家說的壢新 跟我去的壢新好像不一樣= = 上次蜂窩性組織炎 已經痛到走路都很吃力 掛急診的時候 義工大姊主動推個輪椅來推我去量血壓 候診(好像還跟 醫生說我痛到沒辦法走路) 醫生直接出診間來幫我看診 從看診到入病房 大概一個小時多 本來醫院就有分級  哪些類型的疾病適合哪個級別的醫院 如果大家都往大醫院擠 那只會造成醫療資源的塞車 我對那種小病老是要往大醫院衝的那種心態蠻感冒的
petlover,口腔外科與顳頷，林口與桃園長庚都有
QQKENNY,林口長庚
chang0206,牙科不是有很多人推壢新？
sta52,桃園長庚 和 林口長庚 有些醫生根本ㄧ樣 但是掛號費有差
mrcjyh,桃園長庚和林口長庚不是同一家嗎 地址都在龜山阿
power7,一個頂湖路 一個復興街
beauty199399,去林口長庚超方便，中壢搭汎航就到了
bluesky2,內湖三總 長庚看病的品質太差 菜市場
gogotalk,新竹馬偕
BDUUU,壢新牙科還不錯
aries7441,壢新牙科讚
cracKnel,覺得奇怪，這不是通常都有轉診單嗎？ 自己直接去大醫院掛號 又比較貴
derekQQ,林口長庚。我去年躺著進去，直著出來，原本林口長庚要住2 個月，轉到長庚桃園分院也要2個月。後來真的太悶，在桃 園分院就強行出院。順帶一提，是對方的問題，好險後方有 一台車提供行車記錄器。 不然你可以去新國民和陽明醫院試試看
NaiveMiu,近就壢新 有時間就跑去林口長庚 天晨不推 長輩的經驗都是負面的
soleaching,長期追蹤的三高病症~署桃還可以
jerico,署立桃園醫院或內湖三總
cat715,牙科我都去壢新！很好 上次膽發炎差一點掛掉 壢新除了牙科其他真的不推 急診都 不急診了..
ironyam,壢新我互動下來印象還不錯
danielwu13,壢新還不錯！復健科推林頌凱醫師
XP1,壢新和天晟是大醫院，但是私人醫院，有些自付自費項目。 停車比較不方便，雖然有地下停車場˙˙˙ 要不然就去陽明醫院，陽明幾位主治醫生都很資深了。 遠一點就要去署立桃園醫院，但還算是中壢市（區）。
X566,林口長庚
lasslass,桃園醫院
HuangJ,壢新推牙科 外科要保重 上次BG版有一個延誤治療
AgentZero,乖乖去林口長庚吧 壢新覺得還不錯的只有外科主任的診而已 其他...
ORK,推桃園長庚~掛號費超省
h3po3,去桃園長庚就好，因為有些檢查也是去林口檢查 在桃園長庚掛號比較便宜，人也比較少 雖然是分院但是檢查一樣很完備，沒有的儀器就去林口排檢查
nanostar,"藉題問一下,勞工體檢會去哪一間醫院? tks"
tken06719,台北榮總。 804國軍醫院、天晟。
espanol,壢新算近的最ok的，長庚好遠而且人非常多
tse5400,勞工體檢我會去壢新，因為它是自己做的，很多區域醫院體 檢都外包，驗了數字有問題回醫院問還叫你重驗，結果數字 差很多，最後公司叫我去壢新重做
elohacp4,請問桃園長庚交通車在中壢哪邊可以坐 我現在才知道有桃園長庚
jk1982,推壢新牙科
jojo5417,推桃園長庚
lagers,近就壢新，天晨只有爛。害我白挨一刀
wowowe,牙科的話 聖保祿有個女醫師很厲害喔
starhsueh,"從推文就能知道 為何大醫院(醫學中心)總是大排長龍,急 診為何不急診"
meetghost,壢新 牙科不錯
anus,原po問的是牙科 現在很多牙科診所都有CT了 不用跑大醫院
ropin0320,為何沒人推署桃@@
vInzMing,推醫療分級觀念  小感冒去診所 小病開刀地區醫院 大型 重症醫療中心 課本都教幾年了
mmmababechu,大概兩三年前給陳奕舟醫師拔過，印象中不太痛還很快
lingz1024,陳奕舟醫師好像不在格林了 google也找不到消息說 謝謝Y大!感恩 樓上我也是 昨天痛了一整晚想死 三樓有回喔 康喬口腔外科牙醫診所 我已經預約好了 我剛太痛想立刻去 但接電話的小姐說他們沒看一般牙門診 所以可能只可以幫我看看但不確定能做治療QQ de大 我取消了喲
YTH1990,是陳奕舟醫師 他搬到桃園開了 找康喬口腔外科牙醫診所
AWNESS,陳奕舟醫師 之前給他拔智齒 打完麻藥後只感覺他拿工具 往我嘴巴壓一下 然後就說拔完了 一點感覺都沒有 全程不到5秒鐘  然後就開始塞棉花了 根本是神
b9713228,真的超神，我也給他拔過！他的診所超高級
demomemo,查了上篇推文   是在桃園摩斯的樓上  是嗎? 有人可以確定一下嗎....我現在痛到睡不了   想要早上 就過去拔= = 我google都找不到 請問....能否給我個電話  我怎麼上網查都沒有 我找到了....我用fb搜尋才找到  感謝 請問lingz1024大   你預約到什麼時間呀
asd0824tw,平鎮有一家叫文中牙醫...推薦!
peiggysu,上周也到康喬給陳奕舟醫師作根尖手術，終於把困擾很久 的根尖囊腫根除，推薦陳醫師! 桃園康喬口腔外科電話 [phone]
carolian,水平智齒也是給陳奕舟醫生拔，十分鐘拔完
oopsmile,我是京采搭配蕭敬愷 看蛀牙洗牙都是京采（施/黃醫師）；蕭就是只有矯正～目 前矯正8個月嚕！ 矯正一定會不舒服，說粗魯也還好，但絕對沒有非常溫柔XD D(可能我看起來比較不怕痛所以....QQ 每個人狀況不同，矯正器也不會強迫使用哪種，頭期至少準 備4萬喔(裝上下排時)，建議先快點預約諮詢XD不然真的要 排很久
kiki950237,蕭只有矯正，其他治療需自行找診所
sniff,桃園區的話後火車站附近有一個陳霖茂診所很厲害，但是要排 蠻久的
gugu1031,蕭敬愷+1目前矯正快兩年了~ 蕭好像在中壢的一間牙科也有做諮詢，一個月一次而已
ilmb1314,蕭預約諮詢要等兩個多月哦
hh440977,蕭 目前一年多了  矯正不會有舒服的啦
abc5073hg,http://i.imgur.com/zQOEhNE.jpg 這家是我媽介紹給我的，還不錯
hsiaovi,蕭+1 今年一月矯正結束～
a1014120925,矯正推中正路上風采牙醫的賴醫師
anniekinki,矯正在聖保祿做的，醫生蠻要求完美，不過是醫院。。。
killhaoma,我是醫生，我有時也會有用盡全部心力對待病人，卻被誤 解痛罵的無力感，現在的醫病關係是我十幾年前踏入此行 所無法想到的差，我只能告訴我的學弟妹，再怎麼好的醫 生，也不可能讓所有的病人滿意，盡心盡力就好，我很感 謝京采張醫師讓我在後半輩子能好好吃些東西，或許有人 不以為然，或許你也會因此錯過一位適合你的好醫生。
jasonlllll,我在當代剛植完一顆7萬，大概半年。過程沒有不適還算 滿意，程醫師給你參考
Meego,我在當代植的  一顆7w  但是從沒叫我回家檢查 所以他們有些廣告文宣 植牙心得看看就好 可能我不是名人  所以他們不太在乎我植牙後 的情況吧～
ann1125,我在新當代植牙的，巷子裡面那間，一顆5W目前使用的還不 錯，他們還有高壓氧艙可以坐
havefun0229,Sogo旁晶華牙醫
everlasting,桃園永家牙醫診所一顆4w，不嫌遠的話可以來看看，是 龍潭的喬治牙牙醫院長來這邊新開的。 當代的醫師技術也很不錯，還住中壢的時候也去那邊。
shock520,推薦中正路上 名揚牙科 陳院長，助理很有專業知識 有問必答！不懂的還會LINE跟你解說
JillJustco,去菁菁洗牙吧  醫生超親切，洗牙不痛，偶爾酸一下，小 皺眉醫生都會頻說抱歉，整個過程沒什麼紅腫流血，唯一 的缺點是人太多，請早來。
jojoshyu,真的是那間 陳醫師 洗牙方式太誇張 一定要醫療疏失才能反推??請某樓多看幾遍 個人感受不同
standly,"這間不是新開的~已經開好久囉 我自己是看了蠻久的~覺得醫生經驗很多~還蠻專業的說 基本上都是要預約的,很熱門,只能預約1個多月後才有 你有先預約嗎?還是現場排?現場排的話要等"
kokus,標題反推 然後文章裡一堆問號是怎樣?你到底確定他有那些醫 療行為是錯誤的?
antiiss,洗牙好像差不多就是那樣啊@@
saiulbb,1. 之前看過醫療上沒啥問題 2. 排隊要非常久 沒去過的當 然會不爽 也許這是他們的SOP 至於牙膏的事情沒遇過
pbtwnet,我根管還有拔智齒麻藥都是打三針 打麻藥時頗痛但過程無痛 我是打牙齦唷
tatu0223,請問你打口腔皮還是牙齦？我要抽的那顆牙齒的牙齦不麻耶 大約等10分鐘左右，酸我可以忍，但是是用力抽痛（崩潰） 青青覺得還好
fingeree,其實你可以反映給原醫師看看，是否有辦法解決
lining61421,"超品牙醫林醫師。新明夜市旁,要預約。我之前做是沒 啥感覺,麻醉有打牙齦"
viteoviuhly,麻醉不是要打牙齦嗎？
cracKnel,我的醫師說 其實在發炎在痛時 不適合做根管
imVAL,有些神經已壞死的打牙齦就可以，還感覺得到酸痛的都算急性 發炎了，打再多都會痛。麻藥如果直接打進神經裡更痛（會整 個人小彈起來那種）但比打牙齦更有效 推薦給你中山東路上的佳新牙科，指名徐仲逸院長。但通常他 很難預約，你忍受得了就去給他做根管吧
qbeagle,急性期麻藥很難打麻  每間牙醫的麻藥都差不多
roadmanjia,"強力推薦群英吳醫師,已經給他做2顆了,痛的話先埋藥 治療,雖然要去比較多次不過他會幫你弄比較仔細 桃園市中壢區中正路221號   03 427 2803"
jerico,醫生是不知道麻藥要等待幾分鐘嗎？ 另外，即便上麻藥，一下子搓到最下面的XX，還是會很酸 根管治療應該要找專業一點的
BlueKatty,我先生在內壢的康雅做根管 打三針 他說很舒服XDD
TOMY910137,可以另外詢問顯微鏡根管治療的部分有推薦的診所或醫 生嗎？
kadouin,青青牙醫 超級推
derekQQ,搜尋完牙醫後，大家都各自推薦…
c4681209,結論，推哪家牙醫請連醫生名一起報上~不然真的各推各的
irisc,同求+1，想知道武陵/Ikea附近推薦的~主要著重醫術
nojen,嫌有點遠的話 可以到內壢的潔美 不過那家採預約制 可以先 打電話問問
qqlqlqlql,以前在附近的牙科上班 醫師不錯 重點他非常要求清潔 可 是是預約制 要等 而且醫師動作很～慢 要有耐心
tofukingkion,偉玲牙醫，我在那看很多年了
iampeter,推薦國強一街上靠近龍安街的瑞宏牙醫，醫生很細心，有 疑問都會詳細解說
greatgatsby,細心的話首推國際路一段的誠品牙醫。醫師很龜毛但是 補牙5年後沒再蛀。
woola0418,定北牙醫...市府附近
FROMHEART,請問原po上次是去哪一間?
dontkissme,從中山路搬到中平路那家，X美牙醫
yupc0109,你有確定你需要顯微根管還是一般的根管治療就好?
demomemo,我不確定耶  但想說好像感覺顯微鏡根管治療 比較好 我知道也比較貴   有人知道大概多少嗎?  加裝牙套的錢 然後......會比較不痛嗎= = 我剛看   根管治療加 裝牙套的錢 都健保給付 是這樣嗎?? 是只有顯微鏡根管治療 才要自負嗎?我以為牙套就要自付了
shw27,打麻醉都無感
ktmting,牙套要自己付錢
cracKnel,八德 大智路 新開的樂沛牙醫 陳醫師不錯
dream4life,藝術館附近的綠光好像有
linkbean,ㄧ般的根管，非凡的張醫生
a127n,我是做一般的根管 格林陳金津醫師 做完覺得OK
terry31224,元化路的精英牙科醫生好仔細
onechang,看來以上四間只有弘恩便宜些，其它也都跟歐維差不多 我當初是懶得看這麼多間，直接決定歐維-陳醫師
money710269,我在中北路上的至善牙醫矯正的，費用八萬五，矯正完 也不錯，可以給你參考！
wiettncgj,非凡跟歐唯，你都是預約最忙的醫師，不建議
d8888872002,看你要不要去台北，也是14萬左右，但是會改善，大概 兩年左右，因為我比你嚴重 如果想看我之前照片，我痞克幫有，跟idㄧ樣，真的比 你嚴重。不過我好像只記半年，後來就沒寫了 我是戴傳統的，還是效果很好啊，ㄧ年半縫就關完了， 現在在調牙根角度 我一年的時候臉型有變耶 因為有拔牙的關係
dora6219,我當初也是歐唯跟弘恩選，不過弘恩那時只能用傳統，只好 選歐唯了
vicsunchen,感謝大家的建議，但還是很難抉擇，覺得歐唯價格真的 太高了，可能王牌醫師價格都比較高?!但是又不希望花 很多次費用才把牙齒矯正好，當然希望一次到位，想問 問暴牙牙齒矯正應該是把牙齒往後拉吧?!那多少應該都會 改變臉型才是吧，跟時間長短有關係嗎?! 真的很怕沒有矯正好還要二次矯正嗚嗚... 真的很猶豫 對啊!!!!!可能真的是大牌醫師了所以覺得態度不是很好 哈哈哈但是真的很難越所以決定要另找醫師 想請問為何不推呢@@?!
bebeba,我在非凡謝醫生，永遠都是好溫柔！生意非常好沒錯，但調線 只要預約時間沒有遲到通常都沒什麼等到啊！歐唯蕭我有諮 詢過，就像原po說的，感覺就是花多少錢做多少事，令人感 覺有點差！
KuRed,妹妹朋友都在歐維 感想不推
kobeliu,我在後站潔明做的  覺得普普  細節可再問我
FanJohn519,我推弘恩的許醫師 但是他現在神隱(我兩年來都給他用
wilsona,植牙的技術跟植體很重要，建議你可以到桃園藝文中心的聖 峯牙醫喔。院長林醫師看診很仔細且他常常會飛國外進修植 牙的最新技術課程。之前我也介紹了很多人去，大家也都說 很好喔
cracKnel,八德區 大智路 樂沛牙醫 林醫師
firev,樂沛很多小朋友......好可惜，離我較近 還是回康爾牙醫找謝智宇醫生，蠻專業的～推
Mavr        ,要不要試試看桃園葡萄藤，醫生蠻有方法的
areca       ,坐月子的地方大寶可以去嗎? 可以的話盡量每天去讓你 刷(當然爸爸也還是要練習) 塗氟沒有神到可以抵一個 月不刷牙  每天清潔還是最有效的護牙方法 月不刷牙  每天清潔還是最有效的護牙方法 話說我生老二時  才兩三天沒顧到老大  再看到她時牙 齒上一層黃黃的厚垢嚇壞我了  老公說他都有刷(嗎?) 還好她跟我一起回娘家坐月子  刷一兩天就恢復了
calix       ,我有預約 格林牙醫，每個禮拜四有兒童牙醫。要先打 電話預約。
shihan75    ,桃園向日葵牙醫也很推唷
qutejunball ,買氟錠試試呢？我是每餐刷完牙給一顆，小孩很愛（ 糖果的概念）
Meyermeyer  ,有沒有中壢區的呢？
a37636462,推桃園康喬
Lmario,桃園康喬+1
mnetg,桃園康橋
jk1982,推智齒達人壢新王醫師
candynotat,同樓上推壢新王醫師～
mrkind,私信推薦中原附近牙醫
whisty216,壢新
ling0137,桃園康喬！！
whd14,謝謝大家 但朋友實在無法跑到桃園來 所以中壢區可能比較OK
derekQQ,厄...您可能需要看好幾家，才會找到您滿意的...
HBO10383,桃園康橋，壢新王，沒有其他 桃園康橋真的厲害，值得花時間跑一趟
paulman,壢新智齒神 但是極難掛號
Egiot,康橋，去桃園一趟真的非常非常值得
