name,content
sarahoo,康橋有推薦的醫生嗎
Qzzzz,智齒王，掛號兩個月後才看
wel1721,康橋的醫生以前就在中壢 我也給他拔過水平智齒 真的不會痛喔~我的智齒還有倒鉤哩~會打麻藥的啦~ 重點是速度也滿快的 我還以為要很久 結果一下子就好了~
milkmari,壢新王醫師
monkeywife,壢新不容易掛到號 先去官網看時間
yupei,推文必有智齒王
zag46900,中壢智齒王 停車問隔壁的都是去那拔的
littlesun,當代興國賴神！賴俊臣
Lampaininder,桃園康喬 3個醫師都是有口腔顎面外科專科資格的醫師 樓上講的賴醫師 現在也有在康喬看診拔智齒
Mochi0506,桃園康喬 一次拔一邊(上下兩顆)不到十分鐘
bigbabybaby,壢新王宏仁 我給他把拔一顆之後接下來就直接就預約了 3顆
MoonAthenaX,全家福牙醫 我智齒沒亂長 但不到10秒就拔出來了
oncecp394su3,週一剛拔完！壢新張雅菁！
PiggyHsuan,上個月剛給智齒王拔完大推!不過因為我的智齒比較複雜 不像板上很多人只要五分鐘XD但術後不痛也很快就能進食
antigod,推壢新王
cat715,壢新智齒王 已處理兩顆 超讚 無痛
mia3,我4顆都給智齒王拔的  水平智齒也輕鬆處理
colin0000123,我在桃園康喬！值得去一趟
redcactus,壢新智齒王！技術好又溫柔
paulman,去壢新吧 反正沒多遠
gwen31337,去過永生 但我不是很推薦我的醫生 我覺得很粗魯 華欣的醫生是不是很老非常有年紀的？我後來一直想去但 家人不同意 總之後來我是去中壢sogi附近免掛號費的那家 四維路靠近路口全家其實也有一家牙醫 但其實我也不推 薦 之前去經驗也不好。剛上面打錯是要打sogo 後才發現我打的四維路是連美的樣子XDD
chenvlun,是連美沒錯
kenshe123,天成跟怡仁醫院都有牙科哦！
imhua,對，華欣的醫生頗高齡了，所以家人也要我換
beeolive,瑞埔國小附近涂牙醫 永生 唉 醫生好兇
ALOVET,永生的醫生態度真的很差
chen0937,楊梅天成牙醫師一掛人出走，在楊梅大成路附近開店了（ 離題了XD)
BlackShieh,華欣老歸老  但他講解很詳細  而且洗牙幾乎不會痛
lisa13019,不推新新牙醫！醫生顧聊天就算了，換藥也換的2266！很 差的經驗！
forian,推康喬 醫生技術很棒 診所裝潢不像一般診所像是高級書房
molly1019,中壢 格林 陳醫生 原來陳醫生跑去康橋了，之前我們診所有要拔智齒都會推 薦去給他拔，我自己的智齒也是給陳醫生拔的掛號到結束5 分鐘完畢
jackli2004,阿  忘了說  我在  桃園火車站附近 疑  我爬到一篇文  1.2樓推的是同一位嘛 感謝各位推薦
vacation,聖保祿的口腔外科醫師都很好，給鄭聿真醫師拔過 原本在敏盛的口外鄒秋霞醫師，現在在中埔六街尚霖牙醫 哈 看懂這篇文了，不該來亂的，原po和幫推的 sorry啦:P
s0930194,康橋，專做齒類外科，不過其實有時候吃個消炎止痛就好 有時候是智齒在長，除非長歪不然吃個消炎止痛一陣子就好
ealleneee91,聖保錄。鄭醫師。有風險的手術去大醫院就對
helen80316,"1,2f推薦是同一個，中壢格林的陳醫生現在跑到桃園康 喬"
xingling0801,我之前也是在敏盛的鄒秋霞 平常在看診的牙醫推薦的 ！
kyozwhie,水平 埋在肉裡就只能開刀
Jentze,水平智齒有些診所的醫師也不願意幫你拔。建議去敏盛直接處 理就好！
pluto6958,大推聖保祿啊！10分鐘無痛KO
w15141312,康橋
ballinsa,聖保祿鄭醫師不錯
ireneisme,壢新王主任！上個月才去
mp6ru8xup6,拔完一定要冰敷！我左右都是水平智齒，第一次拔完沒冰 敷24小時，然後就痛一個月QQ第二次拔有冰敷超過24小時 ，一週就不痛了
j520131498,推聖保祿，鄭醫師
JOGIBA,我去聖保祿怎麼就被弄得不要不要的...
acaciaiii,聖保祿吳醫生，我拔完有倒勾的智齒要回家了，別人還在 拔。而且感覺不到在拔就拔好了。
jtsang,跟你狀況很類似，壢新醫院牙科主任解決的，動作很快。
dumpling778,康喬的醫生很厲害，之前都在那邊拔
Anchorites,長庚 陳文和醫師
Asuschannel,推壢新王主任
a8112210,聖保祿鄭醫師～人親切但下手快狠準
etetaetone,聖保祿！！拔兩顆都快狠準 第一次女醫生第二次男醫生 都很好！
mingminc,有考慮台北公館的診所嗎？以前曾給郭倩媛醫師拔牙過，非 常推薦~
kemo,協和牙醫蔡醫師
hsieh73,晴越卓醫生
wilsona,聖峯 林醫師
lostheaven,我是給協合的呂醫師用的 他幫我處理矯正，牙套，智齒，還蠻猛的XD 跟一樓同一間
bbzxcvb1594,建國路佳德還不錯
sherry26,有人推薦植牙的醫生嗎？.... 請問費用你大概知道嗎？謝謝
eatandsleep,植牙 陽光牙醫 林震濤
mraznice,借問 有內歷推薦的牙醫嗎 智齒發炎了
killhaoma,做牙套的等級分很細，不同的含金比價格差異懸殊，所用 所用金的種類不一樣差異也會很大，每個牙醫師所配合的 技工室也不同，醫師的技術經驗也不同，會影響到所做 牙套的密合度和美觀，如何在保留最多原生齒質的狀況下 去做到最密合，會決定你這顆假牙好用與否和使用年限 這些都是需要醫生來把關，也是你要考慮進去的，光要求 價格的話一定是鑲牙師會最有競爭力，我做Gastrostomy Colostomy Anal Fistula  Hemicolectomy Appendectomy 費用會比一般新進醫師要來得高，那是因為我要求自己 再爆管率要是最低的，雖然如此刀還是要排到7月之後了 有時貴不是醫師賺得多，而是替你付出的成本真的比較高 一些建議給你參考......
szachary1020,上原牙醫（誤
dna730117,八德市公所附近新開那間很__
aven19970904,寶山牙醫（請預約）
nathalin,陳霖茂超推。  陳醫師人很棒 只是要等蠻久的...
twushin,"國際路的誠品牙醫劉醫師很不錯,只是有點難約…"
culd,二樓說那間我原本想去耶XD
mellow0116,二樓有掛嗎
s210298,推中正路的風采牙醫有根管專科溫醫師喔！
doraice,推誠品，我十幾年前做的，後來矯正的醫師也說做得不錯
elhazard01,長庚附近蒲公英診所的呂醫師不錯。今天剛看過。
ahsien8899,我家住八德，那家真的很雷..
goodgold,推國鼎一街 佳樂牙醫
nmcat,中正藝文特區君悅
fatcall,我也是都去陳霖茂 醫生很讚~只是一定要預約 去那邊矯正牙 齒也很滿意
monov,推八德康爾謝醫生很仔細
s00105albert,後站慈恩牙醫
max660865,聖峯牙醫
ce1337,推明仁牙醫，可以先去檢查看看
jany790509,先謝謝兩位了，但是已經頗痛，希望明天可以治療，謝 謝你們的資訊 謝謝兩位的資訊，看了一下今天的敏盛沒有口腔外科， 離我比較近，我也不確定是不是阻生齒…… 就是不喜歡牙醫碎碎唸，哈哈… 報告一下結果，去了同學推薦在大有路上的京瑋牙醫，他 說我沒有水平齒(灑花)但是一半的智齒卡到骨頭，不碰 到沒事一碰到就會很痛，所以安排出國回來就要拔(哭) 我也想快處理，可是發炎中，醫生似乎想等好點在拔
Gallon1225,阻生智齒還是拔了吧
Sacid,找大醫院口腔外科，發炎時不能拔牙
mswinnie,邊看牙是要發出什麼奇怪的聲音！？~不太懂？？.... 給你拍拍一下，阻生齒真的很痛~
greenmelon,"我在聖保祿拔的,跟你一樣在肉裡面所以有做小手術"
retriever33,我阻生智齒引發蜂窩性組織炎。脖子也腫了 打抗生素打了好多天。建議快處理
pigletlee,我弟之前也是牙齒在肉裡面，在鶯歌的天保用，有點遠， 哈哈。
deska,推大業路益皓牙科 （靠三元街） 吳醫師
jie123,有爬文？
suba1121,中正路靠近中正五街路口的協和我覺得不錯
haddi,大興西路的康齡 推林醫師 我給他拔了兩顆完全不痛 第二天還 吃麻辣鍋XD
phwphw,推成功路的旭陽
zoey0806,寶山街寶山牙醫
wleo,藝文特區的康喬 技術很好
oopsmile,建議直接大醫院處理0.0
chto,推康喬，四顆都在那拔。
kkoolla,永安路的勤益牙科 游醫生
ckhclaire,經國路的陽光牙科 林醫師
lanyantw,建議大醫院+1
bugbug,聖保祿吳勁翼
mswinnie,拔智齒去診所就好了啦～
luckyyi,明仁牙醫
abbyR,聖保祿鄭人碩醫生 我之前去拔橫的智齒很快解決...
nsn90462,聖保羅 主任醫師  上個月一次拔兩顆完全不痛
calucu24,推朝陽牙醫，醫生溫柔、醫術高明，快又不痛，之前在基 隆被弄壞的牙被她很有耐心的救回來了，醫德也很好，會 盡可能的幫病患保留真牙
a8112210,推聖保祿，女醫生拔牙速戰速決但又很溫柔
s1023700,民生路 新悅牙醫 推楊醫師
yanli2,我個人推薦永安路的群益牙醫
luckyyi,永樂街明仁牙醫
claire714,推民安路 用心牙醫
shiaumo,我的也常掉…但我相信是蛀牙角度太刁鑽的關係(哭
aven19970904,大有牙醫   寶山牙醫
lulu9604,新開的永家牙醫，在中正路上，大廟後面的大樓裡～我都 給女醫生看 目前都是補蛀牙，滿細心的
sakuraspo,我以前很喜歡經國慈文路口那邊的家欣牙醫，之前是因為 做矯正才往大醫院跑。
lisa090914,民生路靠近三民路口 新悅牙科
aincourt,鎮撫街的建嘉 上次也是去洗牙 覺得醫生很細心 以後都要 去那邊了XD
mswinnie,太隨便的醫生長怎樣？不懂？
luluran88,鎮撫街的建嘉!洗牙很輕、醫生人非常好～
siscalvpse,縣府旁源芳
luckyyi,大廟旁的明仁
mansheeID,所以有不乾淨的？
blue25420,達美
tomoa,民生路成功路口的信德
foralice,名華牙醫聽說不錯，在後站。
cuxi299,中山路上的固德牙科黃淑芬醫師
x19xzero,我也在找..之前爬文看 京彩好像不錯?!在中正路
awakened,中山路的古秀傳
msamong,永樂街 明仁牙醫
mustacheB,靠近桃鶯路上有家陳霖茂牙醫，昆明路7號
iambiglong,大廟後新民牙醫
ipipwrong,"朝陽街-朝陽牙醫,我都在那看,鄭醫師不錯! 桃園車站走過去大概12~15分吧.我也住車站附近.所以更近"
maone,市政府旁邊的固德醫生都不錯
insanebull,有去過中華路上的叮噹牙醫 不過去都是洗牙 沒什麼壞印 象
Basket0205,撘公車很方便R
haxuan,搭公車很方便ㄉ
Wrawra,中山路麥當勞對面遠處2樓 還不錯 遠傳
loveonly620,力行路口群益，離縣政府算很近
rrll,"民生路的""千代牙醫""(佳樂蛋糕店對面)  有在這裡矯正過"
lovelyniki,千代我矯正過，超級不推薦，還跑到台北二次矯正牙根嚴 重吸收
PTTerGoGocC,中山北路47號，全品牙醫，離市府很近走路可以到達， ，護士的臉有點臭但醫師人很好。也有矯正哦
megumi0409,叮噹不錯，洗牙若發現蛀牙也會同時處理，之前有一次 做牙套，醫生自己覺得不滿意就直接跟我說幫我重做， 不少同事去印象都很好，只是不提前約可能要等比較久。 固德是媽媽一直習慣去看的診所，也是不錯。
timegoeson,桃鶯路百齡牙醫王醫師，隔週四駐點，建議先打電話問 [phone]
kickyjump,蕭敬愷搭公車會到，不麻煩，調整一個月一次還好的
ealleneee91,聖寶祿 醫術不錯 大醫院  收的合理  8000-15000都有 還能刷卡。 什麼療程??不懂??都有程序的，要治療就要付掛號錢。 聖保錄我去年掛號才200。等於ㄧ般市面小診所了。基本 上埋藥根管都要掛號錢啊。但是做假牙印象不用掛號錢 。沒被收過幾次掛號錢。聖保錄醫院我覺得透明 不會亂 騙 ((搞黑心是會被聖母劈唷-.-)而且你要做啥材質牙他 們也不會管你，不做牙也是幫你做好跟管) 簡單說 聖保錄 收你掛號錢 小診所應該也會收 。但是 聖保錄我覺得假牙價格比較透明些就是了。自己都是做 有牙齒顏色。然後合金成分中間等級的。 只是聖保錄要現場排無法預約就是了
yanli2,我都在群益做
cadan,推聖保祿，也在這邊做，只是要等超級久
cosy,8000~15000都是合理價格 看材質
Asato163,我在國鼎做這禮拜就要裝了，選內銀合金外牙齒色一萬二 含2%金牙釘兩千，共一萬四，以前也裝過其他顆目前耐用中 給你參考嘍
jcx,桃園市藝文特區那邊有家只做口腔外科拔智齒的!
afg73263,有任何問題反應 可客訴到壢新牙醫部的意見箱喔
kwinner,我看不太懂耶 在看診時不就知道可以處理還不能處理 怎麼怎麼到了第三次看診才說無法處理 前兩次看診是？ 推看兩眼也是要診察費的，我們真的很不重視別人長時間累 積的專業
bllove,醫師有說無法處理的原因嗎？態度差勁有沒有更明確的言語 或作為?畢竟跟其他版友的評價差很多 之前本來也考慮找王醫師拔智齒 但真的不好掛 沒必要說人家需要看眼科吧= =|||
grea0503,"怎麼跟我遇到的狀況完全相反@@ 護士有說明,醫生態度也好"
eva77,我也遇到同情形，不推王醫生
chto,推一樓的康喬，可以fb預約
jack008a,"推康橋 上次禮拜六連說話都不能說 好在康橋的醫生真是有 仁心,幫我拔智齒且也不好拔,拔了一小時左右,自費也只有 免拆縫線的項目,就不用再回診了,真是大大感謝康橋醫生."
zyra,想知道僅和王醫師相處時態度是如何差勁＠＠ 因為之前去拔時 王醫師的確是蠻忙的 幫我拔完之後馬上又要去幫其他人處理 所以好奇原PO是不是吃了閉門羹後 王醫師又馬上要去幫別人弄 所以覺得態度差勁？
XXXXXCAY,跟樓上說的差不多，會弄成這樣可能就是他前一次跟本沒仔 細看，就跑去弄別人的。 還有就是護理師也只是一直推自費的東西，而不是跟病患溝 通
HTCM9,壢新不是自詡南桃園最大嗎？ 這次的體驗就像上面幾位所說 感受不到醫師&護理師的專業... 我的牙是真的比較麻煩（水平智齒） 建議各位版友 簡單的case還是能去 麻煩的case就不要去勞駕王大醫師了 asd大是牙醫嗎XD 他第一次隨便看看就請護理師來說明自費項目了，因為他同時 接了不只一個病人= =
asd317035,來我這吧:P 我不是啦，我只是牙助..XD
liuyj,推康喬　那邊是口腔外科診所　不是一般牙醫　感覺就是整天 一直在挖智齒　每個去的病患都是為了智齒去的 如果沒有辦法馬上拔的　也可以在那邊做矯正　先把智齒拉正 之後再拔除
peggy60624,想問樓上矯正多少錢謝謝
cat715,我拔了兩顆水平 都是王醫師 而且態度都很好 還會和我聊天 護士們也都很好相處 禮貌客氣 真的很難想像 他會這樣子
b85040312,我也不推他 他馬的 上次他看了我的牙齒 一顆表示可以處 理  另外一顆難度比較他 他居然叫我直接去長庚 然後結束之後 他就只是看了一下 要收150... 甚麼治療都 沒做 另外一顆難度比較高 他居然直接叫我去長庚 給我的感覺就是他只想做好做的 難的就推掉 醫德去哪了? 護士當時跟我說我一顆要做膠原蛋白 3k 另一顆如果真的 想給王醫師做 要膠原蛋白5k 還是7k 忘了 原來歷新不算大醫院 我的是難度很高 所以被推 這叫運氣不好? 難怪牙醫 一家開的比一家華麗 還好我找到更好的方式 又不花錢 現 在智齒也根本不會痛 ps 難度很高是醫生直接講明 然後叫我去長庚 樓上是不是需要看眼科 而且他是可以處理的 護士有私底下跟我說可以 好嗎 我明明都有寫到 ubei 你拿美國的醫療跟台灣的比? 健保是假的就對了? 我只知道某人居然覺得儷新不是大醫院 收費還比長庚貴 那勵新是幹甚麼用的 負責收錢就好?
momo011,還好我都堅持約台北歐嘉德
AHsuanHsuan,我的水平智齒在家附近小診所就拔掉了 也頗順利
bluesky2,看了一下收150 這應該還好吧 畢竟那也是診察 雖然沒有治療會讓人感覺不太好 另外就是 一般會叫你 到大醫院去 通常是伴隨你有其他嚴重慢性疾病跟拔牙比較 有關聯的 這個一般診所會叫你直接去大醫院 但是壢新就 不應該出現這種問題 而且還是口腔外科專科醫師 這更不 應該 上面說的診所叫你轉診 可能醫師本身不是口外專科 那還有話說 可能生意做大了 這種基本拔牙也賺不到什麼錢 就不太想弄吧 現在的牙醫 出逃很多 通通都要你挑自費項 目 不然怎麼坊間牙醫診所一間豪華過一間
Qzzzz,給王醫師拔四顆，兩顆水平，態度都很好，和護士也有說有笑
lordguyboy,這種很明顯事病人太多 被推掉就是運氣不好而已 壢新在醫院分級頂多是區域醫院  在台灣來說不算大阿XD 說道太難處理就推掉  以我認識的牙醫說法 就是你技術再強也是有可能30%預後不好 這些預後不好的 一小部分人回診鬧個幾次就會熱血喪失殆盡了 一邊是自費好賺 一邊是吃力不討好  掛醫德就太重了 起碼他很誠實叫你轉大醫院處理
SuGoEa,本來沒辦法處裡就老實講 很正常啊 有些設備或技術沒辦法 處理 難道要硬著上 對雙方都不好吧 我看的牙醫也是說 這它沒辦法處理 叫我去長庚 很合理吧
sharkhead,看了不能處理 收150有什麼問題......？
annieashin,推康喬 真的厲害
Egiot,前年去藝文特區的康喬陳醫師，中午拔四顆水平智齒，晚上就 吃燒烤，給你參考一下
liuedd,不能處理也要收診察費啊，以為看兩眼不用專業？要不要看腦 科？
tinabbs,本想去找王醫師，還好都預約不到，已約康喬
et8810,我認真跟你說 去長庚 我的壢新幫我拔 我到現在都後悔 水平智齒真的很看醫生 加油
peacestar,上次去也是先只被診察，然後有問沒要現場拔的話那是否 可以補個蛀牙，結果被回說這去找普通牙醫診所就好。醫 生這樣直接拒絕病患是對的嗎？
mascherina,臺灣的醫療真的很便宜……還有人嫌
ubei,人家看二眼是花了多少時間和經驗學來的 收個150也在唉 以前在美國帶室友看牙醫也是看一眼沒治療收150但是是美元
a127n,以後找家人幫你看就好啊，想看幾眼都不用收錢唷，啾咪
gn019628630,"特別跑到台北""歐佳德""讚x100"
kk8921647,王醫師本來是在804口腔外科的軍醫後來怎麼到壢新當醫師 最後怎麼當主任，不過很早壢新醫院牙科真的很強口腔癌 病人也可以開..至於之前醫師怎麼走光的..白色巨塔 請問原po第一次去時醫師有幫您智齒照片子嗎？如果第一 次去就有照片子應該就可以判斷是否要安排時間拔牙
b0690151,說真的坦白能力不足也是件好事，不然硬著頭皮挖對誰都沒 好處.....要知道願意說自己能力不足的醫生也不多的
sammnbv,我只看到有人花時間沒看到病在生氣 忽略醫生給的建議去大醫院看  分級治療的概念沒有
carolian,之前是給陳奕舟醫師拔的水平智齒，十分鐘結束
Candy1129,壢新牙醫護士態度不佳+1 超級不推壢新
Julia217,不推壢新!!! 態度很...
himandy813  ,搬家前也對米樂印象不錯，搬家後也覺得感覺變差
mokipu      ,我覺得醫生ok，但是櫃檯護士態度很差
dentyneice  ,要好評建議可以花錢去葡萄藤。另外，在中壢版被砲轟 德很慘喔？
arrio       ,是啊 虛心接受把負評改掉 針對上面我要說是輕微的喔 因為是喉嚨有腫 再加上又 哭 躺下來的時候才開始的
CookieNCream,感冒的時候不適合去吧，咳嗽要怎麼補？不只對病人危 險，直接對著牙醫師的臉咳嗽也讓人很無奈 能夠理解媽媽你的擔心，不過身體不舒服的孩子去看 牙是更難配合治療的，不好的經驗也容易造成孩子將 來害怕看牙
alcl07,"陽明公園附近慈恩牙醫，補很多年都沒掉，洗牙也不會痛但是 預約很麻煩 慈恩牙醫要中午去排隊，1點半開始登記約晚上7點以後,之前 有排到晚上10點，平日下午是2個月前預約"
dapy,之前朋友也有推薦我慈恩牙醫，看得不錯，要預約。百齡，我 也看過，沒有特別感覺，但有同事滿推薦，百齡可以掛現場。 向陽牙醫態度很好，我是帶小孩去看，自己沒看過。佳德牙醫 也不錯，要預約。健銓牙醫有一個老醫師，我覺得很厲害，麻 醉拔智齒，完全不痛，也沒有後遺症，但他會讓你覺得自己的 牙齒很爛。
djpro,慈恩跟向陽都約滿了 哭哭
skdoco,推薦桃鶯路上名華牙醫~靠全聯附近
