word,score
實在,3.5
免費,3.375
合理,3.7
便宜,3.175
優惠,3.25
物超所值,3.325
自費,3.513
加收,3.575
無理,3.65
昂貴,3.714
快,3.538
準時,3.663
不久,3.063
快速,3.463
久,3.788
延遲,3.713
超時,3.763
遲遲,3.438
乾等,3.913
拖超久,4.063
方便,3.875
清楚,3.625
簡單,3.475
便民,3.663
清潔,3.775
乾淨,3.95
優雅 ,3.2
清爽,3.35
困擾,3.263
麻煩,3.55
遠,3.663
困難,3.375
擾民,3.35
難找,3.213
不便,3.338
隱匿,3
隱密,3.15
擾人,3.35
髒 ,3.8
爛掉,3.575
惡臭,3.638
親切 ,3.95
細心 ,4.05
舒服,3.5
關心 ,3.588
輕鬆,2.938
認真,3.863
安撫 ,3.463
詳細 ,3.775
值得,3.375
愛心 ,3.875
禮貌 ,3.875
體諒,3.713
貼心 ,3.825
熱情,3.425
友善,3.725
開心 ,3.025
熱心 ,3.413
客氣 ,3.55
嚴謹,3.863
和藹可親,3.725
安靜 ,3.188
真誠,3.663
真心 ,3.588
熱忱 ,3.675
愉快 ,3.488
認同 ,3.513
乾脆 ,3.338
用心,4.013
溫柔 ,3.7
尊重 ,3.938
和善 ,3.713
不厭其煩 ,3.838
體貼,3.8
不耐煩 ,3.875
急 ,3.688
異常 ,3.525
疏忽 ,3.838
悶悶 ,3.188
悶 ,3.175
害怕,3.338
抱怨 ,3.55
怪 ,3.463
異狀 ,3.488
傲慢 ,3.775
高傲 ,3.663
投訴 ,3.525
不屑 ,3.6
提心吊膽 ,3.488
焦慮 ,3.513
生氣 ,3.538
忙 ,3.588
恐懼 ,3.45
疏失 ,3.8
歇斯底里,3.563
推來推去 ,3.638
不悅 ,3.463
緊張 ,3.413
心浮氣躁 ,3.45
吝嗇 ,3.363
含糊 ,3.475
吵吵鬧鬧 ,3.238
嚇到,3.238
干涉 ,3.25
瞧不起 ,3.488
痛心 ,3.175
厭煩 ,3.425
恐怖,3.45
受氣,3.5
專業 ,4.25
仔細,4.05
厲害 ,3.813
神醫 ,3.5
名醫 ,3.575
同理心 ,3.85
安全,3.825
安心 ,3.888
高明 ,3.675
成功 ,3.588
權威 ,3.838
敬業 ,3.975
治好 ,3.813
優良 ,3.7
高超 ,3.563
良醫 ,3.8
安全感 ,3.738
優秀 ,3.563
專家 ,3.85
一流 ,3.65
仔仔細細,3.813
差 ,3.488
馬虎 ,3.6
失誤 ,3.813
離譜 ,3.713
失敗 ,3.563
錯誤 ,3.538
誤診 ,3.938
用錯,3.638
感謝 ,3.688
不錯 ,3.55
推薦 ,3.938
讚 ,3.588
感恩 ,3.663
感激 ,3.663
滿意 ,3.763
超棒,3.575
感恩不盡 ,3.55
爽 ,3.15
極好 ,3.65
超好,3.613
佳 ,3.45
真讚,3.6
不能 ,3.213
加強 ,3.5
不佳 ,3.525
失望 ,3.725
爛 ,3.7
爛爆 ,3.663
不滿 ,3.613
差勁 ,3.638
傻眼 ,3.613
不良 ,3.513
黑名單 ,3.7
無效,3.463